=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:  27%|████████████▉                                   | 660/2460 [00:14<00:35, 50.06it/s]
Evaluating:  27%|████████████▉                                   | 666/2460 [00:15<00:35, 50.45it/s]
Evaluating:  27%|█████████████▏                                  | 676/2460 [00:15<00:28, 61.99it/s]
Evaluating:  28%|█████████████▎                                  | 683/2460 [00:15<00:31, 57.30it/s]
Evaluating:  28%|█████████████▍                                  | 690/2460 [00:15<00:33, 52.54it/s]
Evaluating:  28%|█████████████▋                                  | 699/2460 [00:15<00:29, 59.83it/s]
Evaluating:  29%|█████████████▊                                  | 708/2460 [00:15<00:26, 65.45it/s]
Evaluating:  29%|█████████████▉                                  | 715/2460 [00:15<00:27, 64.09it/s]
Evaluating:  29%|██████████████                                  | 722/2460 [00:15<00:28, 60.26it/s]
Evaluating:  30%|██████████████▏                                 | 730/2460 [00:16<00:26, 64.43it/s]
Evaluating:  30%|██████████████▍                                 | 741/2460 [00:16<00:23, 73.56it/s]
Evaluating:  31%|██████████████▋                                 | 751/2460 [00:16<00:21, 80.10it/s]
Evaluating:  31%|██████████████▊                                 | 760/2460 [00:16<00:28, 59.03it/s]
Evaluating:  31%|██████████████▉                                 | 767/2460 [00:16<00:41, 41.22it/s]
Evaluating:  31%|███████████████                                 | 773/2460 [00:16<00:40, 41.21it/s]
Evaluating:  32%|███████████████▏                                | 779/2460 [00:17<00:42, 39.46it/s]
Evaluating:  32%|███████████████▎                                | 784/2460 [00:17<00:41, 40.27it/s]
Evaluating:  32%|███████████████▍                                | 789/2460 [00:17<00:45, 36.55it/s]
Evaluating:  32%|███████████████▍                                | 794/2460 [00:17<00:43, 38.25it/s]
Evaluating:  32%|███████████████▌                                | 799/2460 [00:17<00:42, 39.29it/s]
Evaluating:  33%|███████████████▊                                | 810/2460 [00:17<00:30, 54.35it/s]
Evaluating:  33%|███████████████▉                                | 816/2460 [00:17<00:33, 48.58it/s]
Evaluating:  34%|████████████████                                | 826/2460 [00:18<00:27, 59.19it/s]
Evaluating:  34%|████████████████▎                               | 833/2460 [00:18<00:31, 52.39it/s]
Evaluating:  34%|████████████████▍                               | 843/2460 [00:18<00:29, 54.22it/s]
Evaluating:  35%|████████████████▌                               | 851/2460 [00:18<00:27, 58.91it/s]
Evaluating:  35%|████████████████▋                               | 858/2460 [00:18<00:26, 60.78it/s]
Evaluating:  35%|████████████████▉                               | 866/2460 [00:18<00:26, 60.28it/s]
Evaluating:  36%|█████████████████                               | 874/2460 [00:18<00:27, 58.71it/s]
Evaluating:  36%|█████████████████▏                              | 881/2460 [00:19<00:28, 56.09it/s]
Evaluating:  36%|█████████████████▎                              | 887/2460 [00:19<00:28, 55.03it/s]
Evaluating:  36%|█████████████████▌                              | 897/2460 [00:19<00:24, 64.73it/s]
Evaluating:  37%|█████████████████▋                              | 905/2460 [00:19<00:22, 68.14it/s]
Evaluating:  37%|█████████████████▊                              | 912/2460 [00:19<00:27, 56.36it/s]
Evaluating:  37%|█████████████████▉                              | 919/2460 [00:19<00:29, 52.90it/s]
Evaluating:  38%|██████████████████                              | 925/2460 [00:19<00:28, 54.50it/s]
Evaluating:  38%|██████████████████▏                             | 932/2460 [00:19<00:26, 57.40it/s]
Evaluating:  38%|██████████████████▎                             | 939/2460 [00:20<00:25, 60.47it/s]
Evaluating:  38%|██████████████████▍                             | 946/2460 [00:20<00:25, 60.46it/s]
Evaluating:  39%|██████████████████▌                             | 953/2460 [00:20<00:24, 61.70it/s]
Evaluating:  39%|██████████████████▋                             | 960/2460 [00:20<00:28, 53.27it/s]
Evaluating:  39%|██████████████████▊                             | 966/2460 [00:20<00:27, 53.70it/s]
Evaluating:  40%|██████████████████▉                             | 972/2460 [00:20<00:27, 54.21it/s]
Evaluating:  40%|███████████████████                             | 980/2460 [00:20<00:27, 53.27it/s]
Evaluating:  40%|███████████████████▎                            | 989/2460 [00:20<00:23, 61.84it/s]
Evaluating:  40%|███████████████████▍                            | 996/2460 [00:21<00:26, 54.62it/s]
Evaluating:  41%|███████████████████▏                           | 1004/2460 [00:21<00:23, 60.70it/s]
Evaluating:  41%|███████████████████▎                           | 1012/2460 [00:21<00:23, 60.52it/s]
Evaluating:  42%|███████████████████▌                           | 1024/2460 [00:21<00:19, 75.27it/s]
Evaluating:  42%|███████████████████▋                           | 1032/2460 [00:21<00:21, 65.97it/s]
Evaluating:  42%|███████████████████▊                           | 1040/2460 [00:21<00:24, 58.44it/s]
Evaluating:  43%|████████████████████                           | 1047/2460 [00:21<00:27, 51.95it/s]
Evaluating:  43%|████████████████████                           | 1053/2460 [00:22<00:27, 50.53it/s]
Evaluating:  43%|████████████████████▏                          | 1059/2460 [00:22<00:27, 51.31it/s]
Evaluating:  43%|████████████████████▎                          | 1065/2460 [00:22<00:29, 47.65it/s]
Evaluating:  43%|████████████████████▍                          | 1070/2460 [00:22<00:30, 46.25it/s]
Evaluating:  44%|████████████████████▌                          | 1076/2460 [00:22<00:33, 40.94it/s]
Evaluating:  44%|████████████████████▋                          | 1081/2460 [00:22<00:33, 40.83it/s]
Evaluating:  44%|████████████████████▊                          | 1088/2460 [00:22<00:32, 42.55it/s]
Evaluating:  45%|████████████████████▉                          | 1096/2460 [00:22<00:26, 51.06it/s]
Evaluating:  45%|█████████████████████                          | 1102/2460 [00:23<00:25, 52.73it/s]
Evaluating:  45%|█████████████████████▏                         | 1108/2460 [00:23<00:25, 53.59it/s]
Evaluating:  45%|█████████████████████▎                         | 1114/2460 [00:23<00:26, 51.34it/s]
Evaluating:  46%|█████████████████████▍                         | 1120/2460 [00:23<00:26, 50.21it/s]
Evaluating:  46%|█████████████████████▌                         | 1127/2460 [00:23<00:24, 54.64it/s]
Evaluating:  46%|█████████████████████▋                         | 1135/2460 [00:23<00:21, 61.28it/s]
Evaluating:  47%|█████████████████████▉                         | 1145/2460 [00:23<00:19, 66.99it/s]
Evaluating:  47%|██████████████████████                         | 1153/2460 [00:23<00:19, 67.23it/s]
Evaluating:  47%|██████████████████████▏                        | 1160/2460 [00:23<00:20, 64.85it/s]
Evaluating:  48%|██████████████████████▎                        | 1169/2460 [00:24<00:19, 67.00it/s]
Evaluating:  48%|██████████████████████▌                        | 1180/2460 [00:24<00:20, 63.94it/s]
Evaluating:  48%|██████████████████████▋                        | 1187/2460 [00:24<00:21, 60.45it/s]
Evaluating:  49%|██████████████████████▊                        | 1194/2460 [00:24<00:21, 59.57it/s]
Evaluating:  49%|██████████████████████▉                        | 1202/2460 [00:24<00:20, 60.63it/s]
Evaluating:  49%|███████████████████████                        | 1209/2460 [00:24<00:20, 62.47it/s]
Evaluating:  50%|███████████████████████▎                       | 1218/2460 [00:24<00:17, 69.28it/s]
Evaluating:  50%|███████████████████████▍                       | 1226/2460 [00:25<00:17, 68.73it/s]
Evaluating:  50%|███████████████████████▌                       | 1236/2460 [00:25<00:16, 73.68it/s]
Evaluating:  51%|███████████████████████▊                       | 1244/2460 [00:25<00:18, 67.47it/s]
Evaluating:  51%|███████████████████████▉                       | 1252/2460 [00:25<00:17, 68.62it/s]
Evaluating:  51%|████████████████████████                       | 1260/2460 [00:25<00:16, 71.08it/s]
Evaluating:  52%|████████████████████████▏                      | 1268/2460 [00:25<00:17, 68.11it/s]
Evaluating:  52%|████████████████████████▍                      | 1278/2460 [00:25<00:16, 72.82it/s]
Evaluating:  52%|████████████████████████▌                      | 1286/2460 [00:26<00:22, 51.71it/s]
Evaluating:  53%|████████████████████████▋                      | 1293/2460 [00:26<00:26, 44.65it/s]
Evaluating:  53%|████████████████████████▊                      | 1299/2460 [00:26<00:28, 40.55it/s]
Evaluating:  53%|████████████████████████▉                      | 1304/2460 [00:26<00:29, 39.12it/s]
Evaluating:  53%|█████████████████████████                      | 1309/2460 [00:26<00:34, 33.12it/s]
Evaluating:  53%|█████████████████████████                      | 1315/2460 [00:26<00:31, 36.31it/s]
Evaluating:  54%|█████████████████████████▎                     | 1322/2460 [00:27<00:27, 41.65it/s]
Evaluating:  54%|█████████████████████████▎                     | 1327/2460 [00:27<00:33, 33.70it/s]
Evaluating:  54%|█████████████████████████▍                     | 1331/2460 [00:27<00:34, 32.57it/s]
Evaluating:  54%|█████████████████████████▌                     | 1335/2460 [00:27<00:33, 33.75it/s]
Evaluating:  54%|█████████████████████████▌                     | 1339/2460 [00:27<00:50, 22.09it/s]
Evaluating:  55%|█████████████████████████▋                     | 1342/2460 [00:28<00:52, 21.35it/s]
Evaluating:  55%|█████████████████████████▋                     | 1345/2460 [00:28<00:49, 22.48it/s]
Evaluating:  55%|█████████████████████████▊                     | 1349/2460 [00:28<00:45, 24.67it/s]
Evaluating:  55%|█████████████████████████▊                     | 1353/2460 [00:28<00:40, 27.66it/s]
Evaluating:  55%|█████████████████████████▉                     | 1357/2460 [00:28<00:37, 29.43it/s]
Evaluating:  55%|██████████████████████████                     | 1364/2460 [00:28<00:28, 38.31it/s]
Evaluating:  56%|██████████████████████████▏                    | 1369/2460 [00:28<00:29, 36.55it/s]
Evaluating:  56%|██████████████████████████▎                    | 1374/2460 [00:28<00:28, 38.64it/s]
Evaluating:  56%|██████████████████████████▍                    | 1381/2460 [00:29<00:27, 38.82it/s]
Evaluating:  56%|██████████████████████████▍                    | 1386/2460 [00:29<00:26, 41.22it/s]
Evaluating:  57%|██████████████████████████▌                    | 1391/2460 [00:29<00:35, 29.90it/s]
Evaluating:  57%|██████████████████████████▋                    | 1397/2460 [00:29<00:31, 34.28it/s]
Evaluating:  57%|██████████████████████████▊                    | 1401/2460 [00:29<00:31, 33.23it/s]
Evaluating:  57%|██████████████████████████▊                    | 1405/2460 [00:29<00:38, 27.69it/s]
Evaluating:  57%|██████████████████████████▉                    | 1409/2460 [00:30<00:39, 26.93it/s]
Evaluating:  58%|███████████████████████████                    | 1416/2460 [00:30<00:31, 33.40it/s]
Evaluating:  58%|███████████████████████████▏                   | 1423/2460 [00:30<00:25, 39.98it/s]
Evaluating:  58%|███████████████████████████▎                   | 1428/2460 [00:30<00:29, 35.13it/s]
Evaluating:  58%|███████████████████████████▎                   | 1432/2460 [00:30<00:28, 36.09it/s]
Evaluating:  58%|███████████████████████████▍                   | 1436/2460 [00:30<00:31, 32.80it/s]
Evaluating:  59%|███████████████████████████▌                   | 1443/2460 [00:30<00:26, 38.86it/s]
Evaluating:  59%|███████████████████████████▋                   | 1448/2460 [00:30<00:25, 39.54it/s]
Evaluating:  59%|███████████████████████████▊                   | 1453/2460 [00:31<00:24, 41.85it/s]
Evaluating:  59%|███████████████████████████▉                   | 1460/2460 [00:31<00:20, 48.86it/s]
Evaluating:  60%|████████████████████████████                   | 1466/2460 [00:31<00:21, 46.91it/s]
Evaluating:  60%|████████████████████████████                   | 1472/2460 [00:31<00:20, 47.94it/s]
Evaluating:  60%|████████████████████████████▎                  | 1481/2460 [00:31<00:17, 55.48it/s]
Evaluating:  60%|████████████████████████████▍                  | 1488/2460 [00:31<00:16, 58.70it/s]
Evaluating:  61%|████████████████████████████▌                  | 1494/2460 [00:31<00:17, 55.68it/s]
Evaluating:  61%|████████████████████████████▋                  | 1501/2460 [00:31<00:16, 58.82it/s]
Evaluating:  61%|████████████████████████████▊                  | 1508/2460 [00:32<00:15, 59.68it/s]
Evaluating:  62%|████████████████████████████▉                  | 1515/2460 [00:32<00:17, 53.68it/s]
Evaluating:  62%|█████████████████████████████                  | 1521/2460 [00:32<00:17, 52.23it/s]
Evaluating:  62%|█████████████████████████████▏                 | 1529/2460 [00:32<00:15, 58.51it/s]
Evaluating:  62%|█████████████████████████████▎                 | 1536/2460 [00:32<00:18, 49.91it/s]
Evaluating:  63%|█████████████████████████████▍                 | 1542/2460 [00:32<00:20, 44.81it/s]
Evaluating:  63%|█████████████████████████████▌                 | 1547/2460 [00:32<00:22, 39.75it/s]
Evaluating:  63%|█████████████████████████████▋                 | 1553/2460 [00:33<00:20, 43.96it/s]
Evaluating:  63%|█████████████████████████████▊                 | 1558/2460 [00:33<00:20, 43.47it/s]
Evaluating:  64%|█████████████████████████████▊                 | 1563/2460 [00:33<00:23, 38.94it/s]
Evaluating:  64%|█████████████████████████████▉                 | 1569/2460 [00:33<00:20, 42.99it/s]
Evaluating:  64%|██████████████████████████████                 | 1574/2460 [00:33<00:26, 33.28it/s]
Evaluating:  64%|██████████████████████████████▏                | 1578/2460 [00:33<00:25, 34.27it/s]
Evaluating:  64%|██████████████████████████████▏                | 1582/2460 [00:33<00:28, 30.50it/s]
Evaluating:  64%|██████████████████████████████▎                | 1586/2460 [00:34<00:30, 28.24it/s]
Evaluating:  65%|██████████████████████████████▍                | 1590/2460 [00:34<00:28, 30.06it/s]
Evaluating:  65%|██████████████████████████████▍                | 1595/2460 [00:34<00:25, 34.51it/s]
Evaluating:  65%|██████████████████████████████▌                | 1600/2460 [00:34<00:23, 36.58it/s]
Evaluating:  65%|██████████████████████████████▋                | 1605/2460 [00:34<00:22, 38.67it/s]
Evaluating:  65%|██████████████████████████████▊                | 1610/2460 [00:34<00:21, 38.74it/s]
Evaluating:  66%|██████████████████████████████▊                | 1616/2460 [00:34<00:19, 43.05it/s]
Evaluating:  66%|██████████████████████████████▉                | 1622/2460 [00:34<00:18, 44.31it/s]
Evaluating:  66%|███████████████████████████████                | 1627/2460 [00:35<00:21, 38.43it/s]
Evaluating:  67%|███████████████████████████████▎               | 1637/2460 [00:35<00:16, 51.06it/s]
Evaluating:  67%|███████████████████████████████▍               | 1643/2460 [00:35<00:18, 45.38it/s]
Evaluating:  67%|███████████████████████████████▍               | 1648/2460 [00:35<00:17, 45.14it/s]
Evaluating:  67%|███████████████████████████████▌               | 1653/2460 [00:35<00:18, 44.37it/s]
Evaluating:  67%|███████████████████████████████▋               | 1658/2460 [00:35<00:17, 44.83it/s]
Evaluating:  68%|███████████████████████████████▊               | 1664/2460 [00:35<00:16, 48.72it/s]
Evaluating:  68%|███████████████████████████████▉               | 1670/2460 [00:36<00:23, 34.31it/s]
Evaluating:  68%|████████████████████████████████               | 1675/2460 [00:36<00:22, 35.41it/s]
Evaluating:  68%|████████████████████████████████               | 1680/2460 [00:36<00:25, 30.82it/s]
Evaluating:  69%|████████████████████████████████▏              | 1686/2460 [00:36<00:21, 35.25it/s]
Evaluating:  69%|████████████████████████████████▎              | 1690/2460 [00:36<00:21, 36.20it/s]
Evaluating:  69%|████████████████████████████████▎              | 1694/2460 [00:36<00:23, 32.97it/s]
Evaluating:  69%|████████████████████████████████▍              | 1699/2460 [00:36<00:21, 35.87it/s]
Evaluating:  69%|████████████████████████████████▌              | 1703/2460 [00:37<00:22, 33.54it/s]
Evaluating:  69%|████████████████████████████████▋              | 1709/2460 [00:37<00:20, 36.92it/s]
Evaluating:  70%|████████████████████████████████▋              | 1714/2460 [00:37<00:20, 35.59it/s]
Evaluating:  70%|████████████████████████████████▊              | 1719/2460 [00:37<00:20, 36.67it/s]
Evaluating:  70%|████████████████████████████████▉              | 1723/2460 [00:37<00:24, 30.21it/s]
Evaluating:  70%|█████████████████████████████████              | 1728/2460 [00:37<00:21, 33.94it/s]
Evaluating:  70%|█████████████████████████████████              | 1732/2460 [00:37<00:23, 31.61it/s]
Evaluating:  71%|█████████████████████████████████▏             | 1736/2460 [00:38<00:22, 32.27it/s]
Evaluating:  71%|█████████████████████████████████▏             | 1740/2460 [00:38<00:21, 33.57it/s]
Evaluating:  71%|█████████████████████████████████▎             | 1745/2460 [00:38<00:19, 35.81it/s]
Evaluating:  71%|█████████████████████████████████▍             | 1749/2460 [00:38<00:22, 30.92it/s]
Evaluating:  71%|█████████████████████████████████▍             | 1753/2460 [00:38<00:22, 31.64it/s]
Evaluating:  71%|█████████████████████████████████▌             | 1757/2460 [00:38<00:20, 33.64it/s]
Evaluating:  72%|█████████████████████████████████▋             | 1761/2460 [00:38<00:20, 34.55it/s]
Evaluating:  72%|█████████████████████████████████▋             | 1765/2460 [00:38<00:21, 33.06it/s]
Evaluating:  72%|█████████████████████████████████▊             | 1773/2460 [00:39<00:16, 42.59it/s]
Evaluating:  72%|█████████████████████████████████▉             | 1778/2460 [00:39<00:16, 41.80it/s]
Evaluating:  72%|██████████████████████████████████             | 1783/2460 [00:39<00:17, 39.58it/s]
Evaluating:  73%|██████████████████████████████████▏            | 1788/2460 [00:39<00:16, 40.41it/s]
Evaluating:  73%|██████████████████████████████████▎            | 1793/2460 [00:39<00:16, 41.35it/s]
Evaluating:  73%|██████████████████████████████████▎            | 1798/2460 [00:39<00:15, 43.18it/s]
Evaluating:  73%|██████████████████████████████████▍            | 1803/2460 [00:39<00:17, 37.63it/s]
Evaluating:  73%|██████████████████████████████████▌            | 1808/2460 [00:40<00:18, 35.06it/s]
Evaluating:  74%|██████████████████████████████████▋            | 1814/2460 [00:40<00:16, 38.04it/s]
Evaluating:  74%|██████████████████████████████████▊            | 1821/2460 [00:40<00:15, 42.53it/s]
Evaluating:  74%|██████████████████████████████████▉            | 1827/2460 [00:40<00:13, 46.49it/s]
Evaluating:  74%|███████████████████████████████████            | 1832/2460 [00:40<00:14, 44.66it/s]
Evaluating:  75%|███████████████████████████████████▏           | 1839/2460 [00:40<00:12, 49.31it/s]
Evaluating:  75%|███████████████████████████████████▎           | 1845/2460 [00:40<00:12, 47.49it/s]
Evaluating:  75%|███████████████████████████████████▎           | 1851/2460 [00:40<00:12, 49.71it/s]
Evaluating:  76%|███████████████████████████████████▍           | 1858/2460 [00:40<00:11, 50.44it/s]
Evaluating:  76%|███████████████████████████████████▌           | 1864/2460 [00:41<00:11, 51.48it/s]
Evaluating:  76%|███████████████████████████████████▋           | 1870/2460 [00:41<00:11, 50.75it/s]
Evaluating:  76%|███████████████████████████████████▊           | 1876/2460 [00:41<00:14, 40.51it/s]
Evaluating:  77%|████████████████████████████████████           | 1886/2460 [00:41<00:10, 52.48it/s]
Evaluating:  77%|████████████████████████████████████▏          | 1892/2460 [00:41<00:13, 41.77it/s]
Evaluating:  77%|████████████████████████████████████▏          | 1897/2460 [00:41<00:13, 40.83it/s]
Evaluating:  77%|████████████████████████████████████▎          | 1903/2460 [00:42<00:12, 43.50it/s]
Evaluating:  78%|████████████████████████████████████▍          | 1910/2460 [00:42<00:11, 49.06it/s]
Evaluating:  78%|████████████████████████████████████▌          | 1916/2460 [00:42<00:12, 44.53it/s]
Evaluating:  78%|████████████████████████████████████▋          | 1922/2460 [00:42<00:11, 47.81it/s]
Evaluating:  78%|████████████████████████████████████▊          | 1928/2460 [00:42<00:11, 45.23it/s]
Evaluating:  79%|████████████████████████████████████▉          | 1934/2460 [00:42<00:10, 48.54it/s]
