=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler-E | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 1130)...


Evaluating:   0%|                                                          | 0/1130 [00:00<?, ?it/s]
Evaluating:  17%|████████▎                                       | 195/1130 [00:34<02:05,  7.44it/s]
Evaluating:  17%|████████▎                                       | 197/1130 [00:34<01:51,  8.39it/s]
Evaluating:  18%|████████▍                                       | 198/1130 [00:34<01:50,  8.45it/s]
Evaluating:  18%|████████▍                                       | 200/1130 [00:35<01:42,  9.10it/s]
Evaluating:  18%|████████▌                                       | 201/1130 [00:35<01:49,  8.48it/s]
Evaluating:  18%|████████▌                                       | 203/1130 [00:35<01:29, 10.30it/s]
Evaluating:  18%|████████▋                                       | 205/1130 [00:35<01:45,  8.75it/s]
Evaluating:  18%|████████▊                                       | 206/1130 [00:35<02:01,  7.59it/s]
Evaluating:  18%|████████▊                                       | 207/1130 [00:36<04:42,  3.26it/s]
Evaluating:  18%|████████▊                                       | 208/1130 [00:37<04:23,  3.51it/s]
Evaluating:  18%|████████▉                                       | 209/1130 [00:37<05:11,  2.96it/s]
Evaluating:  19%|████████▉                                       | 210/1130 [00:37<04:55,  3.11it/s]
Evaluating:  19%|████████▉                                       | 211/1130 [00:37<04:06,  3.73it/s]
Evaluating:  19%|█████████                                       | 212/1130 [00:38<03:44,  4.09it/s]
Evaluating:  19%|█████████                                       | 214/1130 [00:38<02:52,  5.31it/s]
Evaluating:  19%|█████████▏                                      | 215/1130 [00:38<02:43,  5.60it/s]
Evaluating:  19%|█████████▏                                      | 217/1130 [00:38<02:35,  5.88it/s]
Evaluating:  19%|█████████▎                                      | 219/1130 [00:38<02:05,  7.24it/s]
Evaluating:  20%|█████████▍                                      | 221/1130 [00:39<02:21,  6.41it/s]
Evaluating:  20%|█████████▍                                      | 223/1130 [00:39<02:13,  6.81it/s]
Evaluating:  20%|█████████▌                                      | 224/1130 [00:39<02:09,  6.99it/s]
Evaluating:  20%|█████████▌                                      | 226/1130 [00:39<01:53,  7.97it/s]
Evaluating:  20%|█████████▋                                      | 229/1130 [00:40<01:54,  7.86it/s]
Evaluating:  20%|█████████▊                                      | 230/1130 [00:40<01:50,  8.14it/s]
Evaluating:  20%|█████████▊                                      | 231/1130 [00:40<01:48,  8.32it/s]
Evaluating:  21%|█████████▉                                      | 233/1130 [00:40<01:28, 10.14it/s]
Evaluating:  21%|█████████▉                                      | 235/1130 [00:40<01:15, 11.93it/s]
Evaluating:  21%|██████████                                      | 237/1130 [00:40<01:20, 11.11it/s]
Evaluating:  21%|██████████▏                                     | 239/1130 [00:41<01:10, 12.58it/s]
Evaluating:  21%|██████████▏                                     | 241/1130 [00:41<01:17, 11.41it/s]
Evaluating:  22%|██████████▎                                     | 243/1130 [00:41<01:42,  8.63it/s]
Evaluating:  22%|██████████▍                                     | 245/1130 [00:41<01:29,  9.83it/s]
Evaluating:  22%|██████████▌                                     | 248/1130 [00:41<01:07, 13.07it/s]
Evaluating:  22%|██████████▋                                     | 251/1130 [00:42<01:10, 12.49it/s]
Evaluating:  22%|██████████▊                                     | 254/1130 [00:42<01:01, 14.14it/s]
Evaluating:  23%|██████████▊                                     | 256/1130 [00:42<01:01, 14.22it/s]
Evaluating:  23%|███████████                                     | 260/1130 [00:42<00:47, 18.34it/s]
Evaluating:  23%|███████████▏                                    | 263/1130 [00:42<00:47, 18.25it/s]
Evaluating:  23%|███████████▎                                    | 265/1130 [00:42<00:51, 16.77it/s]
Evaluating:  24%|███████████▍                                    | 269/1130 [00:43<00:56, 15.35it/s]
Evaluating:  24%|███████████▌                                    | 271/1130 [00:43<01:15, 11.32it/s]
Evaluating:  24%|███████████▋                                    | 274/1130 [00:43<01:06, 12.83it/s]
Evaluating:  24%|███████████▋                                    | 276/1130 [00:44<01:53,  7.55it/s]
Evaluating:  25%|███████████▊                                    | 278/1130 [00:44<01:46,  7.97it/s]
Evaluating:  25%|███████████▉                                    | 280/1130 [00:45<02:46,  5.10it/s]
Evaluating:  25%|███████████▉                                    | 281/1130 [00:45<02:49,  5.00it/s]
Evaluating:  25%|███████████▉                                    | 282/1130 [00:45<02:42,  5.23it/s]
Evaluating:  25%|████████████                                    | 283/1130 [00:45<02:37,  5.39it/s]
Evaluating:  25%|████████████▏                                   | 286/1130 [00:46<02:18,  6.11it/s]
Evaluating:  25%|████████████▏                                   | 287/1130 [00:46<02:25,  5.81it/s]
Evaluating:  25%|████████████▏                                   | 288/1130 [00:46<02:33,  5.49it/s]
Evaluating:  26%|████████████▎                                   | 289/1130 [00:46<02:17,  6.11it/s]
Evaluating:  26%|████████████▎                                   | 291/1130 [00:47<02:08,  6.54it/s]
Evaluating:  26%|████████████▍                                   | 294/1130 [00:47<01:37,  8.57it/s]
Evaluating:  26%|████████████▌                                   | 297/1130 [00:47<01:18, 10.58it/s]
Evaluating:  26%|████████████▋                                   | 299/1130 [00:47<01:19, 10.49it/s]
Evaluating:  27%|████████████▊                                   | 301/1130 [00:47<01:09, 12.00it/s]
Evaluating:  27%|████████████▉                                   | 304/1130 [00:47<01:02, 13.26it/s]
Evaluating:  27%|████████████▉                                   | 306/1130 [00:48<01:23,  9.89it/s]
Evaluating:  27%|█████████████                                   | 308/1130 [00:48<01:18, 10.42it/s]
Evaluating:  28%|█████████████▎                                  | 313/1130 [00:48<00:58, 13.96it/s]
Evaluating:  28%|█████████████▍                                  | 315/1130 [00:49<01:32,  8.86it/s]
Evaluating:  28%|█████████████▌                                  | 318/1130 [00:49<01:30,  8.99it/s]
Evaluating:  28%|█████████████▋                                  | 322/1130 [00:49<01:10, 11.53it/s]
Evaluating:  29%|█████████████▊                                  | 325/1130 [00:49<00:58, 13.68it/s]
Evaluating:  29%|█████████████▉                                  | 328/1130 [00:49<00:49, 16.16it/s]
Evaluating:  29%|██████████████▏                                 | 333/1130 [00:50<00:37, 21.15it/s]
Evaluating:  30%|██████████████▎                                 | 337/1130 [00:50<00:33, 23.91it/s]
Evaluating:  30%|██████████████▍                                 | 341/1130 [00:50<00:30, 25.84it/s]
Evaluating:  31%|██████████████▋                                 | 346/1130 [00:50<00:25, 30.82it/s]
Evaluating:  31%|███████████████                                 | 355/1130 [00:50<00:19, 40.12it/s]
Evaluating:  32%|███████████████▎                                | 360/1130 [00:52<01:28,  8.68it/s]
Evaluating:  32%|███████████████▍                                | 364/1130 [00:53<01:57,  6.55it/s]
Evaluating:  32%|███████████████▌                                | 367/1130 [00:53<01:52,  6.77it/s]
Evaluating:  33%|███████████████▋                                | 369/1130 [00:54<01:50,  6.87it/s]
Evaluating:  33%|███████████████▊                                | 371/1130 [00:54<01:40,  7.53it/s]
Evaluating:  33%|███████████████▊                                | 373/1130 [00:54<01:41,  7.43it/s]
Evaluating:  33%|███████████████▉                                | 375/1130 [00:55<02:24,  5.24it/s]
Evaluating:  33%|███████████████▉                                | 376/1130 [00:55<02:23,  5.26it/s]
Evaluating:  33%|████████████████                                | 378/1130 [00:55<02:00,  6.25it/s]
Evaluating:  34%|████████████████▏                               | 380/1130 [00:55<02:02,  6.13it/s]
Evaluating:  34%|████████████████▏                               | 381/1130 [00:56<02:20,  5.32it/s]
Evaluating:  34%|████████████████▎                               | 383/1130 [00:57<03:16,  3.81it/s]
Evaluating:  34%|████████████████▎                               | 384/1130 [00:57<02:56,  4.22it/s]
Evaluating:  34%|████████████████▎                               | 385/1130 [00:57<03:15,  3.81it/s]
Evaluating:  34%|████████████████▍                               | 387/1130 [00:57<02:24,  5.15it/s]
Evaluating:  34%|████████████████▍                               | 388/1130 [00:57<02:16,  5.43it/s]
Evaluating:  35%|████████████████▌                               | 391/1130 [00:58<01:40,  7.32it/s]
Evaluating:  35%|████████████████▋                               | 392/1130 [00:58<01:38,  7.49it/s]
Evaluating:  35%|████████████████▋                               | 394/1130 [00:58<01:28,  8.35it/s]
Evaluating:  35%|████████████████▉                               | 398/1130 [00:58<00:55, 13.28it/s]
Evaluating:  36%|█████████████████                               | 402/1130 [00:58<00:44, 16.53it/s]
Evaluating:  36%|█████████████████▏                              | 404/1130 [00:59<00:57, 12.55it/s]
Evaluating:  36%|█████████████████▎                              | 407/1130 [00:59<01:27,  8.24it/s]
Evaluating:  36%|█████████████████▎                              | 409/1130 [00:59<01:19,  9.07it/s]
Evaluating:  36%|█████████████████▍                              | 411/1130 [01:00<01:40,  7.16it/s]
Evaluating:  37%|█████████████████▌                              | 413/1130 [01:00<01:34,  7.62it/s]
Evaluating:  37%|█████████████████▌                              | 414/1130 [01:00<01:51,  6.45it/s]
Evaluating:  37%|█████████████████▋                              | 415/1130 [01:00<01:44,  6.84it/s]
Evaluating:  37%|█████████████████▋                              | 417/1130 [01:01<01:52,  6.31it/s]
Evaluating:  37%|█████████████████▊                              | 418/1130 [01:01<01:47,  6.62it/s]
Evaluating:  37%|█████████████████▊                              | 420/1130 [01:01<01:22,  8.60it/s]
Evaluating:  37%|█████████████████▉                              | 423/1130 [01:01<00:56, 12.49it/s]
Evaluating:  38%|██████████████████                              | 425/1130 [01:02<01:26,  8.14it/s]
Evaluating:  38%|██████████████████▏                             | 427/1130 [01:02<01:11,  9.79it/s]
Evaluating:  38%|██████████████████▎                             | 432/1130 [01:02<00:50, 13.93it/s]
Evaluating:  38%|██████████████████▍                             | 434/1130 [01:02<01:00, 11.46it/s]
Evaluating:  39%|██████████████████▌                             | 438/1130 [01:02<00:44, 15.47it/s]
Evaluating:  39%|██████████████████▉                             | 445/1130 [01:02<00:27, 24.56it/s]
Evaluating:  40%|███████████████████                             | 449/1130 [01:03<00:44, 15.21it/s]
Evaluating:  40%|███████████████████▎                            | 454/1130 [01:03<00:36, 18.41it/s]
Evaluating:  40%|███████████████████▍                            | 457/1130 [01:03<00:47, 14.19it/s]
Evaluating:  41%|███████████████████▌                            | 460/1130 [01:04<00:49, 13.47it/s]
Evaluating:  41%|███████████████████▌                            | 462/1130 [01:04<00:46, 14.30it/s]
Evaluating:  41%|███████████████████▊                            | 465/1130 [01:04<00:48, 13.67it/s]
Evaluating:  42%|███████████████████▉                            | 469/1130 [01:04<00:37, 17.68it/s]
Evaluating:  42%|████████████████████                            | 472/1130 [01:04<00:33, 19.36it/s]
Evaluating:  42%|████████████████████▎                           | 477/1130 [01:04<00:30, 21.55it/s]
Evaluating:  42%|████████████████████▍                           | 480/1130 [01:05<00:47, 13.74it/s]
Evaluating:  43%|████████████████████▌                           | 483/1130 [01:05<00:47, 13.76it/s]
Evaluating:  43%|████████████████████▌                           | 485/1130 [01:06<01:03, 10.13it/s]
Evaluating:  43%|████████████████████▋                           | 487/1130 [01:06<01:01, 10.49it/s]
Evaluating:  43%|████████████████████▊                           | 489/1130 [01:06<01:13,  8.78it/s]
Evaluating:  43%|████████████████████▊                           | 491/1130 [01:07<01:48,  5.88it/s]
Evaluating:  44%|████████████████████▉                           | 492/1130 [01:07<01:53,  5.60it/s]
Evaluating:  44%|████████████████████▉                           | 494/1130 [01:07<01:35,  6.67it/s]
Evaluating:  44%|█████████████████████                           | 496/1130 [01:07<01:34,  6.74it/s]
Evaluating:  44%|█████████████████████                           | 497/1130 [01:08<01:44,  6.08it/s]
Evaluating:  44%|█████████████████████▏                          | 499/1130 [01:08<01:31,  6.88it/s]
Evaluating:  45%|█████████████████████▎                          | 503/1130 [01:08<00:55, 11.29it/s]
Evaluating:  45%|█████████████████████▍                          | 505/1130 [01:08<00:50, 12.41it/s]
Evaluating:  45%|█████████████████████▋                          | 511/1130 [01:08<00:29, 21.01it/s]
Evaluating:  45%|█████████████████████▊                          | 514/1130 [01:08<00:31, 19.35it/s]
Evaluating:  46%|██████████████████████▏                         | 522/1130 [01:08<00:20, 29.00it/s]
Evaluating:  47%|██████████████████████▍                         | 527/1130 [01:09<00:19, 30.60it/s]
Evaluating:  47%|██████████████████████▌                         | 531/1130 [01:09<00:23, 25.92it/s]
Evaluating:  47%|██████████████████████▊                         | 536/1130 [01:09<00:19, 30.17it/s]
Evaluating:  48%|██████████████████████▉                         | 540/1130 [01:09<00:20, 28.49it/s]
Evaluating:  48%|███████████████████████▏                        | 546/1130 [01:09<00:19, 30.08it/s]
Evaluating:  49%|███████████████████████▍                        | 551/1130 [01:09<00:17, 32.52it/s]
Evaluating:  49%|███████████████████████▋                        | 557/1130 [01:10<00:15, 37.02it/s]
Evaluating:  50%|███████████████████████▊                        | 561/1130 [01:10<00:16, 34.72it/s]
Evaluating:  50%|████████████████████████                        | 565/1130 [01:10<00:17, 33.00it/s]
Evaluating:  50%|████████████████████████▏                       | 569/1130 [01:10<00:18, 30.21it/s]
Evaluating:  51%|████████████████████████▎                       | 573/1130 [01:10<00:20, 27.50it/s]
Evaluating:  51%|████████████████████████▌                       | 578/1130 [01:10<00:18, 30.54it/s]
Evaluating:  52%|████████████████████████▋                       | 582/1130 [01:10<00:17, 31.07it/s]
Evaluating:  52%|████████████████████████▉                       | 588/1130 [01:11<00:14, 36.58it/s]
Evaluating:  52%|█████████████████████████▏                      | 592/1130 [01:11<00:15, 35.83it/s]
Evaluating:  53%|█████████████████████████▎                      | 596/1130 [01:11<00:16, 31.54it/s]
Evaluating:  53%|█████████████████████████▍                      | 600/1130 [01:11<00:16, 31.89it/s]
Evaluating:  54%|█████████████████████████▋                      | 605/1130 [01:11<00:15, 33.26it/s]
Evaluating:  54%|██████████████████████████                      | 613/1130 [01:11<00:12, 41.60it/s]
Evaluating:  55%|██████████████████████████▎                     | 618/1130 [01:11<00:11, 43.56it/s]
Evaluating:  55%|██████████████████████████▍                     | 623/1130 [01:12<00:14, 34.10it/s]
Evaluating:  55%|██████████████████████████▋                     | 627/1130 [01:12<00:14, 34.65it/s]
Evaluating:  56%|██████████████████████████▊                     | 632/1130 [01:12<00:13, 37.46it/s]
Evaluating:  57%|███████████████████████████▎                    | 644/1130 [01:12<00:09, 49.12it/s]
Evaluating:  57%|███████████████████████████▌                    | 649/1130 [01:12<00:16, 29.81it/s]
Evaluating:  58%|███████████████████████████▋                    | 653/1130 [01:12<00:16, 29.45it/s]
Evaluating:  58%|███████████████████████████▉                    | 657/1130 [01:13<00:16, 27.82it/s]
Evaluating:  58%|████████████████████████████                    | 661/1130 [01:14<00:42, 10.96it/s]
Evaluating:  59%|████████████████████████████▏                   | 664/1130 [01:14<00:37, 12.53it/s]
Evaluating:  59%|████████████████████████████▎                   | 667/1130 [01:14<00:36, 12.73it/s]
Evaluating:  59%|████████████████████████████▌                   | 672/1130 [01:14<00:26, 17.28it/s]
Evaluating:  60%|████████████████████████████▋                   | 675/1130 [01:14<00:29, 15.61it/s]
Evaluating:  60%|████████████████████████████▊                   | 678/1130 [01:15<00:38, 11.69it/s]
Evaluating:  60%|████████████████████████████▉                   | 680/1130 [01:15<00:38, 11.60it/s]
Evaluating:  60%|████████████████████████████▉                   | 682/1130 [01:15<00:39, 11.35it/s]
Evaluating:  61%|█████████████████████████████                   | 684/1130 [01:15<00:36, 12.26it/s]
Evaluating:  61%|█████████████████████████████▏                  | 686/1130 [01:16<00:42, 10.46it/s]
Evaluating:  61%|█████████████████████████████▎                  | 689/1130 [01:16<00:36, 12.10it/s]
Evaluating:  61%|█████████████████████████████▎                  | 691/1130 [01:16<01:02,  7.07it/s]
Evaluating:  61%|█████████████████████████████▍                  | 693/1130 [01:17<01:00,  7.24it/s]
Evaluating:  62%|█████████████████████████████▌                  | 697/1130 [01:17<00:39, 10.92it/s]
Evaluating:  62%|█████████████████████████████▋                  | 699/1130 [01:17<00:40, 10.77it/s]
Evaluating:  62%|█████████████████████████████▉                  | 704/1130 [01:17<00:26, 16.32it/s]
Evaluating:  63%|██████████████████████████████                  | 707/1130 [01:17<00:25, 16.77it/s]
Evaluating:  63%|██████████████████████████████▏                 | 710/1130 [01:17<00:26, 16.10it/s]
Evaluating:  63%|██████████████████████████████▎                 | 714/1130 [01:18<00:20, 20.00it/s]
Evaluating:  63%|██████████████████████████████▍                 | 717/1130 [01:18<00:24, 16.92it/s]
Evaluating:  64%|██████████████████████████████▌                 | 720/1130 [01:18<00:25, 16.30it/s]
Evaluating:  64%|██████████████████████████████▋                 | 722/1130 [01:19<00:47,  8.50it/s]
Evaluating:  64%|██████████████████████████████▊                 | 725/1130 [01:19<00:39, 10.26it/s]
Evaluating:  65%|███████████████████████████████                 | 731/1130 [01:19<00:31, 12.78it/s]
Evaluating:  65%|███████████████████████████████▏                | 735/1130 [01:19<00:25, 15.65it/s]
Evaluating:  65%|███████████████████████████████▎                | 738/1130 [01:19<00:25, 15.26it/s]
Evaluating:  66%|███████████████████████████████▌                | 744/1130 [01:20<00:17, 21.81it/s]
Evaluating:  66%|███████████████████████████████▊                | 748/1130 [01:20<00:15, 24.62it/s]
Evaluating:  67%|████████████████████████████████                | 755/1130 [01:20<00:11, 32.75it/s]
Evaluating:  67%|████████████████████████████████▎               | 760/1130 [01:20<00:17, 20.99it/s]
Evaluating:  68%|████████████████████████████████▍               | 764/1130 [01:21<00:22, 16.40it/s]
Evaluating:  68%|████████████████████████████████▌               | 768/1130 [01:21<00:20, 17.54it/s]
Evaluating:  68%|████████████████████████████████▊               | 771/1130 [01:21<00:24, 14.79it/s]
Evaluating:  68%|████████████████████████████████▊               | 773/1130 [01:21<00:25, 13.97it/s]
Evaluating:  69%|████████████████████████████████▉               | 775/1130 [01:22<00:28, 12.48it/s]
Evaluating:  69%|█████████████████████████████████               | 778/1130 [01:22<00:25, 13.82it/s]
Evaluating:  69%|█████████████████████████████████▏              | 781/1130 [01:22<00:22, 15.66it/s]
Evaluating:  69%|█████████████████████████████████▎              | 785/1130 [01:22<00:17, 19.18it/s]
Evaluating:  70%|█████████████████████████████████▌              | 790/1130 [01:22<00:14, 24.28it/s]
Evaluating:  70%|█████████████████████████████████▋              | 793/1130 [01:23<00:24, 13.70it/s]
Evaluating:  71%|█████████████████████████████████▊              | 797/1130 [01:23<00:19, 16.78it/s]
Evaluating:  71%|█████████████████████████████████▉              | 800/1130 [01:23<00:19, 16.98it/s]
Evaluating:  71%|██████████████████████████████████              | 803/1130 [01:23<00:22, 14.46it/s]
Evaluating:  71%|██████████████████████████████████▏             | 806/1130 [01:23<00:20, 15.74it/s]
Evaluating:  72%|██████████████████████████████████▎             | 808/1130 [01:24<00:26, 11.99it/s]
Evaluating:  72%|██████████████████████████████████▍             | 811/1130 [01:24<00:22, 13.95it/s]
Evaluating:  72%|██████████████████████████████████▌             | 814/1130 [01:24<00:23, 13.47it/s]
