=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: amazon | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 765 Files * 10 Runs)...


Evaluating Files:   0%|                                                     | 0/765 [00:00<?, ?it/s]
Evaluating Files:   7%|███▏                                        | 56/765 [00:13<02:10,  5.41it/s]
Evaluating Files:   7%|███▎                                        | 57/765 [00:13<02:03,  5.73it/s]
Evaluating Files:   8%|███▎                                        | 58/765 [00:14<02:08,  5.52it/s]
Evaluating Files:   8%|███▍                                        | 59/765 [00:14<02:35,  4.54it/s]
Evaluating Files:   8%|███▍                                        | 60/765 [00:14<02:40,  4.39it/s]
Evaluating Files:   8%|███▌                                        | 62/765 [00:14<02:05,  5.60it/s]
Evaluating Files:   8%|███▋                                        | 65/765 [00:15<02:50,  4.10it/s]
Evaluating Files:   9%|███▊                                        | 67/765 [00:16<02:24,  4.83it/s]
Evaluating Files:   9%|███▉                                        | 68/765 [00:16<02:21,  4.94it/s]
Evaluating Files:   9%|████                                        | 71/765 [00:16<01:37,  7.09it/s]
Evaluating Files:  10%|████▎                                       | 74/765 [00:17<01:39,  6.92it/s]
Evaluating Files:  10%|████▎                                       | 75/765 [00:17<01:40,  6.89it/s]
Evaluating Files:  10%|████▍                                       | 77/765 [00:17<01:51,  6.19it/s]
Evaluating Files:  10%|████▍                                       | 78/765 [00:17<02:00,  5.69it/s]
Evaluating Files:  10%|████▌                                       | 79/765 [00:18<02:21,  4.85it/s]
Evaluating Files:  10%|████▌                                       | 80/765 [00:18<02:11,  5.19it/s]
Evaluating Files:  11%|████▋                                       | 81/765 [00:18<02:26,  4.66it/s]
Evaluating Files:  11%|████▋                                       | 82/765 [00:19<03:19,  3.43it/s]
Evaluating Files:  11%|████▊                                       | 84/765 [00:19<02:13,  5.10it/s]
Evaluating Files:  11%|████▉                                       | 85/765 [00:19<02:41,  4.21it/s]
Evaluating Files:  11%|████▉                                       | 86/765 [00:19<02:26,  4.62it/s]
Evaluating Files:  12%|█████                                       | 89/765 [00:19<01:25,  7.88it/s]
Evaluating Files:  12%|█████▎                                      | 92/765 [00:20<01:12,  9.30it/s]
Evaluating Files:  12%|█████▍                                      | 94/765 [00:20<02:14,  4.98it/s]
Evaluating Files:  13%|█████▌                                      | 96/765 [00:21<01:50,  6.05it/s]
Evaluating Files:  13%|█████▋                                      | 98/765 [00:21<01:32,  7.19it/s]
Evaluating Files:  13%|█████▌                                     | 100/765 [00:21<01:38,  6.74it/s]
Evaluating Files:  14%|█████▉                                     | 105/765 [00:21<00:55, 11.81it/s]
Evaluating Files:  14%|██████▏                                    | 109/765 [00:21<00:42, 15.55it/s]
Evaluating Files:  15%|██████▎                                    | 112/765 [00:22<01:13,  8.83it/s]
Evaluating Files:  15%|██████▍                                    | 114/765 [00:22<01:10,  9.20it/s]
Evaluating Files:  15%|██████▌                                    | 116/765 [00:22<01:10,  9.25it/s]
Evaluating Files:  15%|██████▋                                    | 118/765 [00:23<01:17,  8.37it/s]
Evaluating Files:  16%|██████▊                                    | 121/765 [00:23<01:02, 10.31it/s]
Evaluating Files:  16%|██████▉                                    | 124/765 [00:23<00:49, 12.86it/s]
Evaluating Files:  16%|███████                                    | 126/765 [00:23<01:02, 10.25it/s]
Evaluating Files:  17%|███████▏                                   | 128/765 [00:24<01:19,  7.97it/s]
Evaluating Files:  17%|███████▎                                   | 131/765 [00:24<00:59, 10.64it/s]
Evaluating Files:  17%|███████▍                                   | 133/765 [00:24<01:01, 10.33it/s]
Evaluating Files:  18%|███████▌                                   | 135/765 [00:24<01:13,  8.56it/s]
Evaluating Files:  18%|███████▊                                   | 139/765 [00:25<00:50, 12.45it/s]
Evaluating Files:  18%|███████▉                                   | 141/765 [00:25<01:02,  9.98it/s]
Evaluating Files:  19%|████████                                   | 143/765 [00:25<00:56, 11.06it/s]
Evaluating Files:  19%|████████▏                                  | 145/765 [00:25<00:57, 10.81it/s]
Evaluating Files:  19%|████████▎                                  | 148/765 [00:25<00:45, 13.45it/s]
Evaluating Files:  20%|████████▌                                  | 152/765 [00:26<00:38, 15.79it/s]
Evaluating Files:  20%|████████▋                                  | 154/765 [00:26<00:38, 15.84it/s]
Evaluating Files:  20%|████████▊                                  | 156/765 [00:26<00:38, 15.78it/s]
Evaluating Files:  21%|████████▉                                  | 160/765 [00:26<00:29, 20.46it/s]
Evaluating Files:  21%|█████████▏                                 | 164/765 [00:26<00:26, 22.75it/s]
Evaluating Files:  22%|█████████▍                                 | 167/765 [00:26<00:34, 17.20it/s]
Evaluating Files:  22%|█████████▌                                 | 170/765 [00:26<00:31, 19.15it/s]
Evaluating Files:  23%|█████████▋                                 | 173/765 [00:27<00:36, 16.23it/s]
Evaluating Files:  23%|█████████▊                                 | 175/765 [00:27<00:42, 13.89it/s]
Evaluating Files:  23%|█████████▉                                 | 177/765 [00:27<00:41, 14.18it/s]
Evaluating Files:  23%|██████████                                 | 179/765 [00:27<00:40, 14.38it/s]
Evaluating Files:  24%|██████████▏                                | 181/765 [00:27<00:39, 14.65it/s]
Evaluating Files:  24%|██████████▎                                | 183/765 [00:28<00:47, 12.20it/s]
Evaluating Files:  24%|██████████▍                                | 185/765 [00:28<00:47, 12.22it/s]
Evaluating Files:  25%|██████████▌                                | 189/765 [00:28<00:36, 15.96it/s]
Evaluating Files:  25%|██████████▋                                | 191/765 [00:28<00:42, 13.66it/s]
Evaluating Files:  25%|██████████▊                                | 193/765 [00:28<00:46, 12.43it/s]
Evaluating Files:  26%|███████████                                | 196/765 [00:28<00:36, 15.60it/s]
Evaluating Files:  26%|███████████▏                               | 198/765 [00:28<00:34, 16.31it/s]
Evaluating Files:  26%|███████████▎                               | 201/765 [00:29<00:46, 12.15it/s]
Evaluating Files:  27%|███████████▍                               | 204/765 [00:29<00:41, 13.50it/s]
Evaluating Files:  27%|███████████▋                               | 207/765 [00:29<00:47, 11.69it/s]
Evaluating Files:  28%|███████████▉                               | 212/765 [00:30<00:36, 15.03it/s]
Evaluating Files:  28%|████████████                               | 214/765 [00:30<00:44, 12.36it/s]
Evaluating Files:  28%|████████████▎                              | 218/765 [00:30<00:37, 14.72it/s]
Evaluating Files:  29%|████████████▎                              | 220/765 [00:30<00:49, 11.03it/s]
Evaluating Files:  29%|████████████▌                              | 223/765 [00:30<00:40, 13.22it/s]
Evaluating Files:  29%|████████████▋                              | 225/765 [00:31<00:49, 10.85it/s]
Evaluating Files:  30%|████████████▊                              | 227/765 [00:31<00:46, 11.63it/s]
Evaluating Files:  30%|████████████▊                              | 229/765 [00:31<00:50, 10.66it/s]
Evaluating Files:  30%|████████████▉                              | 231/765 [00:31<00:46, 11.47it/s]
Evaluating Files:  30%|█████████████                              | 233/765 [00:32<01:02,  8.56it/s]
Evaluating Files:  31%|█████████████▏                             | 235/765 [00:32<00:55,  9.53it/s]
Evaluating Files:  31%|█████████████▍                             | 238/765 [00:32<00:46, 11.32it/s]
Evaluating Files:  31%|█████████████▍                             | 240/765 [00:32<00:57,  9.16it/s]
Evaluating Files:  32%|█████████████▋                             | 243/765 [00:32<00:42, 12.23it/s]
Evaluating Files:  32%|█████████████▊                             | 245/765 [00:33<01:03,  8.13it/s]
Evaluating Files:  32%|█████████████▉                             | 247/765 [00:33<00:58,  8.88it/s]
Evaluating Files:  33%|█████████████▉                             | 249/765 [00:33<00:59,  8.72it/s]
Evaluating Files:  33%|██████████████                             | 251/765 [00:34<01:01,  8.32it/s]
Evaluating Files:  33%|██████████████▏                            | 253/765 [00:34<01:00,  8.52it/s]
Evaluating Files:  33%|██████████████▎                            | 255/765 [00:34<00:53,  9.45it/s]
Evaluating Files:  34%|██████████████▍                            | 257/765 [00:34<00:46, 10.99it/s]
Evaluating Files:  34%|██████████████▌                            | 259/765 [00:34<00:53,  9.46it/s]
Evaluating Files:  34%|██████████████▊                            | 263/765 [00:35<00:37, 13.46it/s]
Evaluating Files:  35%|██████████████▉                            | 265/765 [00:35<00:49, 10.10it/s]
Evaluating Files:  35%|███████████████                            | 269/765 [00:35<00:35, 14.07it/s]
Evaluating Files:  36%|███████████████▎                           | 272/765 [00:35<00:35, 14.06it/s]
Evaluating Files:  36%|███████████████▍                           | 274/765 [00:35<00:37, 13.13it/s]
Evaluating Files:  36%|███████████████▌                           | 276/765 [00:36<00:34, 14.14it/s]
Evaluating Files:  36%|███████████████▋                           | 278/765 [00:36<00:39, 12.47it/s]
Evaluating Files:  37%|███████████████▋                           | 280/765 [00:36<00:43, 11.04it/s]
Evaluating Files:  37%|███████████████▊                           | 282/765 [00:36<00:44, 10.78it/s]
Evaluating Files:  37%|███████████████▉                           | 284/765 [00:36<00:39, 12.09it/s]
Evaluating Files:  37%|████████████████                           | 286/765 [00:36<00:35, 13.49it/s]
Evaluating Files:  38%|████████████████▏                          | 288/765 [00:37<00:35, 13.26it/s]
Evaluating Files:  38%|████████████████▎                          | 290/765 [00:37<00:35, 13.54it/s]
Evaluating Files:  38%|████████████████▍                          | 292/765 [00:37<00:35, 13.22it/s]
Evaluating Files:  38%|████████████████▌                          | 294/765 [00:37<00:33, 13.90it/s]
Evaluating Files:  39%|████████████████▊                          | 299/765 [00:37<00:27, 17.22it/s]
Evaluating Files:  39%|████████████████▉                          | 301/765 [00:37<00:28, 16.07it/s]
Evaluating Files:  40%|█████████████████                          | 304/765 [00:37<00:25, 18.14it/s]
Evaluating Files:  40%|█████████████████▎                         | 307/765 [00:38<00:25, 18.00it/s]
Evaluating Files:  41%|█████████████████▍                         | 310/765 [00:38<00:24, 18.55it/s]
Evaluating Files:  41%|█████████████████▌                         | 313/765 [00:38<00:25, 17.48it/s]
Evaluating Files:  41%|█████████████████▊                         | 316/765 [00:38<00:24, 18.42it/s]
Evaluating Files:  42%|█████████████████▊                         | 318/765 [00:38<00:24, 18.36it/s]
Evaluating Files:  42%|██████████████████                         | 321/765 [00:38<00:21, 20.50it/s]
Evaluating Files:  42%|██████████████████▏                        | 324/765 [00:38<00:21, 20.55it/s]
Evaluating Files:  43%|██████████████████▍                        | 327/765 [00:39<00:23, 18.70it/s]
Evaluating Files:  43%|██████████████████▍                        | 329/765 [00:39<00:25, 17.42it/s]
Evaluating Files:  43%|██████████████████▌                        | 331/765 [00:39<00:29, 14.56it/s]
Evaluating Files:  44%|██████████████████▋                        | 333/765 [00:39<00:48,  8.97it/s]
Evaluating Files:  44%|██████████████████▊                        | 335/765 [00:40<00:45,  9.43it/s]
Evaluating Files:  44%|██████████████████▉                        | 338/765 [00:40<00:38, 11.16it/s]
Evaluating Files:  44%|███████████████████                        | 340/765 [00:40<00:46,  9.18it/s]
Evaluating Files:  45%|███████████████████▏                       | 342/765 [00:41<01:10,  5.99it/s]
Evaluating Files:  45%|███████████████████▍                       | 346/765 [00:41<00:48,  8.65it/s]
Evaluating Files:  46%|███████████████████▋                       | 350/765 [00:41<00:38, 10.91it/s]
Evaluating Files:  46%|███████████████████▊                       | 352/765 [00:41<00:37, 10.99it/s]
Evaluating Files:  46%|███████████████████▉                       | 354/765 [00:42<00:33, 12.18it/s]
Evaluating Files:  47%|████████████████████                       | 356/765 [00:42<00:41,  9.77it/s]
Evaluating Files:  47%|████████████████████                       | 358/765 [00:42<00:41,  9.77it/s]
Evaluating Files:  47%|████████████████████▏                      | 360/765 [00:42<00:39, 10.17it/s]
Evaluating Files:  47%|████████████████████▍                      | 363/765 [00:42<00:36, 11.09it/s]
Evaluating Files:  48%|████████████████████▌                      | 365/765 [00:43<00:36, 10.90it/s]
Evaluating Files:  48%|████████████████████▋                      | 367/765 [00:43<00:37, 10.50it/s]
Evaluating Files:  48%|████████████████████▊                      | 370/765 [00:43<00:34, 11.47it/s]
Evaluating Files:  49%|████████████████████▉                      | 372/765 [00:43<00:44,  8.93it/s]
Evaluating Files:  49%|█████████████████████                      | 374/765 [00:44<00:38, 10.11it/s]
Evaluating Files:  49%|█████████████████████▏                     | 376/765 [00:44<00:44,  8.71it/s]
Evaluating Files:  49%|█████████████████████▏                     | 378/765 [00:44<00:46,  8.31it/s]
Evaluating Files:  50%|█████████████████████▍                     | 381/765 [00:44<00:35, 10.88it/s]
Evaluating Files:  50%|█████████████████████▌                     | 383/765 [00:44<00:32, 11.85it/s]
Evaluating Files:  50%|█████████████████████▋                     | 386/765 [00:45<00:25, 14.83it/s]
Evaluating Files:  51%|█████████████████████▊                     | 388/765 [00:45<00:25, 14.87it/s]
Evaluating Files:  51%|█████████████████████▉                     | 390/765 [00:45<00:24, 15.03it/s]
Evaluating Files:  51%|██████████████████████                     | 393/765 [00:45<00:29, 12.81it/s]
Evaluating Files:  52%|██████████████████████▎                    | 396/765 [00:45<00:29, 12.59it/s]
Evaluating Files:  52%|██████████████████████▎                    | 398/765 [00:45<00:27, 13.43it/s]
Evaluating Files:  52%|██████████████████████▍                    | 400/765 [00:46<00:26, 13.55it/s]
Evaluating Files:  53%|██████████████████████▌                    | 402/765 [00:46<00:31, 11.44it/s]
Evaluating Files:  53%|██████████████████████▊                    | 405/765 [00:46<00:24, 14.70it/s]
Evaluating Files:  53%|██████████████████████▉                    | 408/765 [00:46<00:21, 16.27it/s]
Evaluating Files:  54%|███████████████████████                    | 411/765 [00:46<00:18, 18.79it/s]
Evaluating Files:  54%|███████████████████████▎                   | 414/765 [00:46<00:18, 18.94it/s]
Evaluating Files:  55%|███████████████████████▍                   | 418/765 [00:47<00:16, 20.94it/s]
Evaluating Files:  55%|███████████████████████▊                   | 424/765 [00:47<00:12, 27.83it/s]
Evaluating Files:  56%|████████████████████████                   | 427/765 [00:47<00:12, 26.43it/s]
Evaluating Files:  56%|████████████████████████▏                  | 430/765 [00:47<00:12, 25.94it/s]
Evaluating Files:  57%|████████████████████████▎                  | 433/765 [00:47<00:18, 17.58it/s]
Evaluating Files:  57%|████████████████████████▌                  | 437/765 [00:47<00:16, 19.49it/s]
Evaluating Files:  58%|████████████████████████▋                  | 440/765 [00:47<00:15, 21.17it/s]
Evaluating Files:  58%|████████████████████████▉                  | 443/765 [00:48<00:17, 18.93it/s]
Evaluating Files:  59%|█████████████████████████▏                 | 448/765 [00:48<00:14, 21.35it/s]
Evaluating Files:  59%|█████████████████████████▎                 | 451/765 [00:48<00:17, 18.42it/s]
Evaluating Files:  59%|█████████████████████████▍                 | 453/765 [00:48<00:16, 18.37it/s]
Evaluating Files:  59%|█████████████████████████▌                 | 455/765 [00:48<00:17, 17.40it/s]
Evaluating Files:  60%|█████████████████████████▋                 | 458/765 [00:49<00:17, 17.30it/s]
Evaluating Files:  60%|█████████████████████████▉                 | 461/765 [00:49<00:18, 16.00it/s]
Evaluating Files:  61%|██████████████████████████▏                | 465/765 [00:49<00:14, 20.00it/s]
Evaluating Files:  61%|██████████████████████████▎                | 468/765 [00:50<00:29,  9.95it/s]
Evaluating Files:  62%|██████████████████████████▍                | 471/765 [00:50<00:24, 12.09it/s]
Evaluating Files:  62%|██████████████████████████▌                | 473/765 [00:50<00:24, 11.81it/s]
Evaluating Files:  62%|██████████████████████████▊                | 476/765 [00:50<00:23, 12.21it/s]
Evaluating Files:  63%|██████████████████████████▉                | 479/765 [00:50<00:21, 13.33it/s]
Evaluating Files:  63%|███████████████████████████                | 481/765 [00:51<00:33,  8.49it/s]
Evaluating Files:  63%|███████████████████████████▏               | 483/765 [00:51<00:41,  6.86it/s]
Evaluating Files:  63%|███████████████████████████▎               | 485/765 [00:51<00:38,  7.32it/s]
Evaluating Files:  64%|███████████████████████████▍               | 488/765 [00:52<00:29,  9.28it/s]
Evaluating Files:  64%|███████████████████████████▌               | 490/765 [00:52<00:30,  8.99it/s]
Evaluating Files:  64%|███████████████████████████▋               | 492/765 [00:53<00:45,  6.05it/s]
Evaluating Files:  65%|███████████████████████████▊               | 494/765 [00:53<00:46,  5.89it/s]
Evaluating Files:  65%|███████████████████████████▊               | 495/765 [00:53<00:46,  5.85it/s]
Evaluating Files:  65%|███████████████████████████▉               | 496/765 [00:53<00:59,  4.55it/s]
Evaluating Files:  65%|████████████████████████████               | 499/765 [00:54<00:39,  6.79it/s]
Evaluating Files:  65%|████████████████████████████▏              | 501/765 [00:54<00:49,  5.36it/s]
Evaluating Files:  66%|████████████████████████████▏              | 502/765 [00:54<00:49,  5.31it/s]
Evaluating Files:  66%|████████████████████████████▎              | 503/765 [00:55<00:46,  5.64it/s]
Evaluating Files:  66%|████████████████████████████▍              | 505/765 [00:55<00:35,  7.25it/s]
Evaluating Files:  66%|████████████████████████████▍              | 506/765 [00:55<00:36,  7.14it/s]
Evaluating Files:  66%|████████████████████████████▍              | 507/765 [00:55<00:40,  6.32it/s]
Evaluating Files:  66%|████████████████████████████▌              | 508/765 [00:55<00:39,  6.57it/s]
Evaluating Files:  67%|████████████████████████████▌              | 509/765 [00:56<00:51,  5.00it/s]
Evaluating Files:  67%|████████████████████████████▋              | 511/765 [00:56<00:37,  6.82it/s]
Evaluating Files:  67%|████████████████████████████▊              | 513/765 [00:56<00:40,  6.24it/s]
Evaluating Files:  67%|█████████████████████████████              | 516/765 [00:56<00:27,  9.13it/s]
Evaluating Files:  68%|█████████████████████████████              | 518/765 [00:56<00:25,  9.73it/s]
Evaluating Files:  68%|█████████████████████████████▏             | 520/765 [00:57<00:30,  8.15it/s]
Evaluating Files:  68%|█████████████████████████████▍             | 523/765 [00:57<00:24,  9.88it/s]
Evaluating Files:  69%|█████████████████████████████▋             | 528/765 [00:57<00:16, 13.98it/s]
Evaluating Files:  69%|█████████████████████████████▊             | 531/765 [00:57<00:18, 12.71it/s]
Evaluating Files:  70%|█████████████████████████████▉             | 533/765 [00:58<00:20, 11.58it/s]
Evaluating Files:  70%|██████████████████████████████             | 535/765 [00:58<00:21, 10.89it/s]
Evaluating Files:  70%|██████████████████████████████▏            | 537/765 [00:58<00:20, 11.11it/s]
Evaluating Files:  70%|██████████████████████████████▎            | 539/765 [00:58<00:18, 12.30it/s]
Evaluating Files:  71%|██████████████████████████████▍            | 542/765 [00:58<00:15, 14.45it/s]
Evaluating Files:  71%|██████████████████████████████▌            | 544/765 [00:58<00:14, 15.23it/s]
Evaluating Files:  71%|██████████████████████████████▋            | 546/765 [00:59<00:15, 13.91it/s]
Evaluating Files:  72%|██████████████████████████████▊            | 548/765 [00:59<00:16, 13.00it/s]
Evaluating Files:  72%|██████████████████████████████▉            | 550/765 [00:59<00:16, 13.36it/s]
Evaluating Files:  72%|███████████████████████████████            | 552/765 [00:59<00:16, 12.94it/s]
Evaluating Files:  72%|███████████████████████████████▏           | 554/765 [00:59<00:14, 14.39it/s]
Evaluating Files:  73%|███████████████████████████████▎           | 558/765 [00:59<00:11, 17.93it/s]
Evaluating Files:  73%|███████████████████████████████▍           | 560/765 [01:00<00:14, 14.39it/s]
Evaluating Files:  74%|███████████████████████████████▋           | 563/765 [01:00<00:11, 17.51it/s]
Evaluating Files:  74%|███████████████████████████████▊           | 565/765 [01:00<00:21,  9.22it/s]
Evaluating Files:  74%|███████████████████████████████▊           | 567/765 [01:00<00:18, 10.56it/s]
Evaluating Files:  75%|████████████████████████████████           | 570/765 [01:00<00:16, 11.66it/s]
Evaluating Files:  75%|████████████████████████████████▏          | 572/765 [01:01<00:16, 11.56it/s]
Evaluating Files:  75%|████████████████████████████████▎          | 574/765 [01:01<00:14, 12.79it/s]
Evaluating Files:  75%|████████████████████████████████▍          | 577/765 [01:01<00:13, 13.98it/s]
Evaluating Files:  76%|████████████████████████████████▌          | 580/765 [01:01<00:12, 14.33it/s]
Evaluating Files:  76%|████████████████████████████████▋          | 582/765 [01:02<00:18, 10.02it/s]
Evaluating Files:  76%|████████████████████████████████▉          | 585/765 [01:02<00:14, 12.40it/s]
Evaluating Files:  77%|████████████████████████████████▉          | 587/765 [01:02<00:13, 12.94it/s]
Evaluating Files:  77%|█████████████████████████████████          | 589/765 [01:02<00:14, 11.77it/s]
Evaluating Files:  77%|█████████████████████████████████▎         | 592/765 [01:02<00:12, 14.22it/s]
Evaluating Files:  78%|█████████████████████████████████▍         | 594/765 [01:02<00:11, 14.54it/s]
Evaluating Files:  78%|█████████████████████████████████▌         | 596/765 [01:02<00:11, 15.06it/s]
Evaluating Files:  78%|█████████████████████████████████▌         | 598/765 [01:03<00:11, 14.91it/s]
Evaluating Files:  79%|██████████████████████████████████         | 605/765 [01:03<00:07, 22.21it/s]
Evaluating Files:  79%|██████████████████████████████████▏        | 608/765 [01:03<00:08, 17.47it/s]
Evaluating Files:  80%|██████████████████████████████████▎        | 610/765 [01:03<00:14, 10.73it/s]
Evaluating Files:  80%|██████████████████████████████████▍        | 612/765 [01:04<00:15,  9.74it/s]
Evaluating Files:  80%|██████████████████████████████████▌        | 614/765 [01:04<00:14, 10.14it/s]
Evaluating Files:  81%|██████████████████████████████████▌        | 616/765 [01:04<00:14,  9.96it/s]
Evaluating Files:  81%|██████████████████████████████████▋        | 618/765 [01:04<00:13, 10.58it/s]
Evaluating Files:  81%|██████████████████████████████████▊        | 620/765 [01:05<00:15,  9.56it/s]
Evaluating Files:  81%|███████████████████████████████████        | 623/765 [01:05<00:12, 11.75it/s]
Evaluating Files:  82%|███████████████████████████████████▏       | 625/765 [01:05<00:11, 12.63it/s]
Evaluating Files:  82%|███████████████████████████████████▏       | 627/765 [01:05<00:10, 12.58it/s]
Evaluating Files:  83%|███████████████████████████████████▌       | 632/765 [01:05<00:06, 19.55it/s]
Evaluating Files:  83%|███████████████████████████████████▋       | 635/765 [01:05<00:06, 21.59it/s]
Evaluating Files:  83%|███████████████████████████████████▊       | 638/765 [01:05<00:05, 22.02it/s]
Evaluating Files:  84%|████████████████████████████████████       | 641/765 [01:05<00:05, 21.01it/s]
Evaluating Files:  84%|████████████████████████████████████▏      | 644/765 [01:06<00:05, 21.37it/s]
Evaluating Files:  85%|████████████████████████████████████▍      | 649/765 [01:06<00:04, 25.07it/s]
Evaluating Files:  85%|████████████████████████████████████▋      | 652/765 [01:06<00:05, 20.11it/s]
Evaluating Files:  86%|████████████████████████████████████▉      | 657/765 [01:06<00:04, 25.09it/s]
Evaluating Files:  86%|█████████████████████████████████████      | 660/765 [01:06<00:04, 26.08it/s]
Evaluating Files:  87%|█████████████████████████████████████▎     | 664/765 [01:06<00:03, 25.46it/s]
Evaluating Files:  87%|█████████████████████████████████████▌     | 668/765 [01:06<00:03, 27.87it/s]
Evaluating Files:  88%|█████████████████████████████████████▋     | 671/765 [01:07<00:03, 26.53it/s]
Evaluating Files:  88%|█████████████████████████████████████▉     | 676/765 [01:07<00:02, 30.94it/s]
Evaluating Files:  89%|██████████████████████████████████████▏    | 680/765 [01:07<00:02, 29.45it/s]
Evaluating Files:  89%|██████████████████████████████████████▍    | 684/765 [01:07<00:03, 25.72it/s]
Evaluating Files:  90%|██████████████████████████████████████▋    | 688/765 [01:07<00:03, 21.44it/s]
Evaluating Files:  90%|██████████████████████████████████████▊    | 691/765 [01:08<00:03, 18.66it/s]
Evaluating Files:  91%|███████████████████████████████████████    | 695/765 [01:08<00:03, 22.01it/s]
Evaluating Files:  91%|███████████████████████████████████████▏   | 698/765 [01:08<00:04, 16.12it/s]
Evaluating Files:  92%|███████████████████████████████████████▍   | 701/765 [01:08<00:04, 15.69it/s]
Evaluating Files:  92%|███████████████████████████████████████▌   | 704/765 [01:08<00:03, 17.23it/s]
Evaluating Files:  92%|███████████████████████████████████████▋   | 707/765 [01:09<00:03, 16.63it/s]
Evaluating Files:  93%|███████████████████████████████████████▊   | 709/765 [01:09<00:04, 12.67it/s]
Evaluating Files:  93%|████████████████████████████████████████   | 712/765 [01:09<00:04, 11.96it/s]
Evaluating Files:  93%|████████████████████████████████████████▏  | 714/765 [01:09<00:04, 12.08it/s]
Evaluating Files:  94%|████████████████████████████████████████▏  | 716/765 [01:09<00:04, 11.36it/s]
Evaluating Files:  94%|████████████████████████████████████████▎  | 718/765 [01:10<00:04, 11.68it/s]
Evaluating Files:  94%|████████████████████████████████████████▌  | 721/765 [01:10<00:03, 12.41it/s]
Evaluating Files:  95%|████████████████████████████████████████▊  | 725/765 [01:10<00:02, 15.40it/s]
Evaluating Files:  95%|████████████████████████████████████████▊  | 727/765 [01:10<00:03, 12.13it/s]
Evaluating Files:  95%|████████████████████████████████████████▉  | 729/765 [01:11<00:03, 11.22it/s]
Evaluating Files:  96%|█████████████████████████████████████████  | 731/765 [01:11<00:02, 12.07it/s]
Evaluating Files:  96%|█████████████████████████████████████████▎ | 734/765 [01:11<00:02, 14.76it/s]
Evaluating Files:  96%|█████████████████████████████████████████▎ | 736/765 [01:11<00:02, 14.07it/s]
Evaluating Files:  96%|█████████████████████████████████████████▍ | 738/765 [01:11<00:01, 14.77it/s]
Evaluating Files:  97%|█████████████████████████████████████████▋ | 741/765 [01:11<00:01, 14.49it/s]
Evaluating Files:  97%|█████████████████████████████████████████▊ | 744/765 [01:11<00:01, 17.30it/s]
