=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:  18%|████████▊                                       | 453/2460 [00:09<00:35, 56.37it/s]
Evaluating:  19%|█████████                                       | 464/2460 [00:09<00:28, 70.37it/s]
Evaluating:  19%|█████████▏                                      | 472/2460 [00:09<00:33, 58.70it/s]
Evaluating:  19%|█████████▎                                      | 479/2460 [00:09<00:40, 49.21it/s]
Evaluating:  20%|█████████▌                                      | 488/2460 [00:10<00:35, 55.74it/s]
Evaluating:  20%|█████████▋                                      | 495/2460 [00:10<00:44, 44.18it/s]
Evaluating:  20%|█████████▊                                      | 502/2460 [00:10<00:40, 48.33it/s]
Evaluating:  21%|█████████▉                                      | 510/2460 [00:10<00:36, 53.11it/s]
Evaluating:  21%|██████████                                      | 517/2460 [00:10<00:39, 49.49it/s]
Evaluating:  21%|██████████▏                                     | 523/2460 [00:10<00:43, 44.05it/s]
Evaluating:  21%|██████████▎                                     | 528/2460 [00:11<00:46, 41.57it/s]
Evaluating:  22%|██████████▍                                     | 536/2460 [00:11<00:39, 49.18it/s]
Evaluating:  22%|██████████▋                                     | 545/2460 [00:11<00:35, 54.58it/s]
Evaluating:  22%|██████████▊                                     | 553/2460 [00:11<00:33, 56.63it/s]
Evaluating:  23%|██████████▉                                     | 561/2460 [00:11<00:37, 50.71it/s]
Evaluating:  23%|███████████                                     | 568/2460 [00:11<00:34, 54.23it/s]
Evaluating:  23%|███████████▏                                    | 574/2460 [00:11<00:42, 44.11it/s]
Evaluating:  24%|███████████▎                                    | 582/2460 [00:12<00:39, 47.11it/s]
Evaluating:  24%|███████████▍                                    | 588/2460 [00:12<00:37, 49.70it/s]
Evaluating:  24%|███████████▋                                    | 599/2460 [00:12<00:29, 63.21it/s]
Evaluating:  25%|███████████▊                                    | 606/2460 [00:12<00:30, 59.86it/s]
Evaluating:  25%|████████████                                    | 617/2460 [00:12<00:29, 61.93it/s]
Evaluating:  25%|████████████▏                                   | 625/2460 [00:12<00:28, 63.49it/s]
Evaluating:  26%|████████████▎                                   | 632/2460 [00:12<00:29, 62.49it/s]
Evaluating:  26%|████████████▍                                   | 639/2460 [00:12<00:29, 62.11it/s]
Evaluating:  26%|████████████▌                                   | 646/2460 [00:13<00:29, 61.74it/s]
Evaluating:  27%|████████████▋                                   | 653/2460 [00:13<00:31, 58.09it/s]
Evaluating:  27%|████████████▊                                   | 659/2460 [00:13<00:40, 44.96it/s]
Evaluating:  27%|█████████████                                   | 667/2460 [00:13<00:34, 51.91it/s]
Evaluating:  27%|█████████████▏                                  | 673/2460 [00:13<00:37, 47.79it/s]
Evaluating:  28%|█████████████▎                                  | 682/2460 [00:13<00:31, 57.20it/s]
Evaluating:  28%|█████████████▍                                  | 689/2460 [00:13<00:31, 55.57it/s]
Evaluating:  28%|█████████████▌                                  | 695/2460 [00:14<00:33, 53.06it/s]
Evaluating:  28%|█████████████▋                                  | 701/2460 [00:14<00:32, 54.30it/s]
Evaluating:  29%|█████████████▊                                  | 707/2460 [00:14<00:39, 44.88it/s]
Evaluating:  29%|█████████████▉                                  | 717/2460 [00:14<00:32, 53.99it/s]
Evaluating:  29%|██████████████▏                                 | 725/2460 [00:14<00:30, 57.49it/s]
Evaluating:  30%|██████████████▎                                 | 732/2460 [00:14<00:30, 57.24it/s]
Evaluating:  30%|██████████████▍                                 | 743/2460 [00:14<00:24, 69.85it/s]
Evaluating:  31%|██████████████▋                                 | 751/2460 [00:14<00:25, 66.88it/s]
Evaluating:  31%|██████████████▊                                 | 759/2460 [00:15<00:24, 69.34it/s]
Evaluating:  31%|██████████████▉                                 | 767/2460 [00:15<00:42, 40.24it/s]
Evaluating:  31%|███████████████                                 | 773/2460 [00:15<00:43, 38.91it/s]
Evaluating:  32%|███████████████▏                                | 778/2460 [00:15<00:45, 36.96it/s]
Evaluating:  32%|███████████████▎                                | 783/2460 [00:15<00:45, 37.11it/s]
Evaluating:  32%|███████████████▍                                | 788/2460 [00:16<00:44, 37.45it/s]
Evaluating:  32%|███████████████▍                                | 794/2460 [00:16<00:40, 41.57it/s]
Evaluating:  32%|███████████████▌                                | 799/2460 [00:16<00:38, 43.08it/s]
Evaluating:  33%|███████████████▋                                | 805/2460 [00:16<00:35, 46.46it/s]
Evaluating:  33%|███████████████▉                                | 814/2460 [00:16<00:30, 53.76it/s]
Evaluating:  33%|████████████████                                | 820/2460 [00:16<00:30, 54.35it/s]
Evaluating:  34%|████████████████                                | 826/2460 [00:16<00:37, 43.20it/s]
Evaluating:  34%|████████████████▏                               | 832/2460 [00:16<00:36, 44.39it/s]
Evaluating:  34%|████████████████▎                               | 837/2460 [00:17<00:37, 43.46it/s]
Evaluating:  34%|████████████████▍                               | 842/2460 [00:17<00:36, 44.87it/s]
Evaluating:  34%|████████████████▌                               | 848/2460 [00:17<00:36, 43.91it/s]
Evaluating:  35%|████████████████▋                               | 854/2460 [00:17<00:33, 47.55it/s]
Evaluating:  35%|████████████████▊                               | 864/2460 [00:17<00:26, 60.55it/s]
Evaluating:  35%|████████████████▉                               | 871/2460 [00:17<00:27, 57.90it/s]
Evaluating:  36%|█████████████████▏                              | 878/2460 [00:17<00:29, 53.10it/s]
Evaluating:  36%|█████████████████▎                              | 887/2460 [00:17<00:26, 59.19it/s]
Evaluating:  36%|█████████████████▍                              | 894/2460 [00:18<00:27, 57.87it/s]
Evaluating:  37%|█████████████████▋                              | 904/2460 [00:18<00:22, 68.10it/s]
Evaluating:  37%|█████████████████▊                              | 912/2460 [00:18<00:26, 58.58it/s]
Evaluating:  37%|█████████████████▉                              | 919/2460 [00:18<00:29, 52.41it/s]
Evaluating:  38%|██████████████████                              | 926/2460 [00:18<00:27, 55.75it/s]
Evaluating:  38%|██████████████████▏                             | 932/2460 [00:18<00:27, 55.63it/s]
Evaluating:  38%|██████████████████▎                             | 939/2460 [00:18<00:27, 55.80it/s]
Evaluating:  38%|██████████████████▍                             | 946/2460 [00:18<00:26, 57.17it/s]
Evaluating:  39%|██████████████████▌                             | 953/2460 [00:19<00:25, 58.58it/s]
Evaluating:  39%|██████████████████▋                             | 959/2460 [00:19<00:26, 56.69it/s]
Evaluating:  39%|██████████████████▊                             | 965/2460 [00:19<00:28, 51.82it/s]
Evaluating:  40%|██████████████████▉                             | 973/2460 [00:19<00:25, 57.35it/s]
Evaluating:  40%|███████████████████                             | 979/2460 [00:19<00:27, 54.81it/s]
Evaluating:  40%|███████████████████▏                            | 986/2460 [00:19<00:26, 56.53it/s]
Evaluating:  40%|███████████████████▍                            | 995/2460 [00:19<00:22, 64.17it/s]
Evaluating:  41%|███████████████████▏                           | 1003/2460 [00:19<00:22, 65.69it/s]
Evaluating:  41%|███████████████████▎                           | 1010/2460 [00:19<00:23, 61.95it/s]
Evaluating:  42%|███████████████████▌                           | 1021/2460 [00:20<00:19, 73.63it/s]
Evaluating:  42%|███████████████████▋                           | 1031/2460 [00:20<00:20, 69.13it/s]
Evaluating:  42%|███████████████████▊                           | 1039/2460 [00:20<00:21, 67.09it/s]
Evaluating:  43%|███████████████████▉                           | 1046/2460 [00:20<00:22, 62.47it/s]
Evaluating:  43%|████████████████████▏                          | 1054/2460 [00:20<00:21, 66.27it/s]
Evaluating:  43%|████████████████████▎                          | 1061/2460 [00:20<00:22, 61.75it/s]
Evaluating:  43%|████████████████████▍                          | 1069/2460 [00:20<00:21, 65.24it/s]
Evaluating:  44%|████████████████████▌                          | 1076/2460 [00:21<00:29, 46.24it/s]
Evaluating:  44%|████████████████████▋                          | 1082/2460 [00:21<00:28, 48.15it/s]
Evaluating:  44%|████████████████████▊                          | 1091/2460 [00:21<00:23, 57.36it/s]
Evaluating:  45%|█████████████████████                          | 1100/2460 [00:21<00:20, 65.22it/s]
Evaluating:  45%|█████████████████████▏                         | 1108/2460 [00:21<00:23, 57.77it/s]
Evaluating:  45%|█████████████████████▎                         | 1115/2460 [00:21<00:22, 58.78it/s]
Evaluating:  46%|█████████████████████▍                         | 1122/2460 [00:21<00:23, 55.88it/s]
Evaluating:  46%|█████████████████████▌                         | 1129/2460 [00:21<00:22, 58.35it/s]
Evaluating:  46%|█████████████████████▊                         | 1139/2460 [00:22<00:20, 65.48it/s]
Evaluating:  47%|█████████████████████▉                         | 1146/2460 [00:22<00:20, 65.49it/s]
Evaluating:  47%|██████████████████████                         | 1156/2460 [00:22<00:18, 69.62it/s]
Evaluating:  47%|██████████████████████▏                        | 1164/2460 [00:22<00:19, 67.02it/s]
Evaluating:  48%|██████████████████████▍                        | 1174/2460 [00:22<00:18, 71.12it/s]
Evaluating:  48%|██████████████████████▌                        | 1182/2460 [00:22<00:20, 62.86it/s]
Evaluating:  48%|██████████████████████▋                        | 1189/2460 [00:22<00:22, 56.50it/s]
Evaluating:  49%|██████████████████████▊                        | 1196/2460 [00:23<00:22, 56.99it/s]
Evaluating:  49%|██████████████████████▉                        | 1202/2460 [00:23<00:23, 52.67it/s]
Evaluating:  49%|███████████████████████                        | 1208/2460 [00:23<00:23, 52.98it/s]
Evaluating:  49%|███████████████████████▏                       | 1214/2460 [00:23<00:23, 53.51it/s]
Evaluating:  50%|███████████████████████▎                       | 1223/2460 [00:23<00:19, 62.24it/s]
Evaluating:  50%|███████████████████████▌                       | 1230/2460 [00:23<00:19, 63.71it/s]
Evaluating:  50%|███████████████████████▋                       | 1237/2460 [00:23<00:19, 62.05it/s]
Evaluating:  51%|███████████████████████▊                       | 1247/2460 [00:23<00:17, 70.89it/s]
Evaluating:  51%|███████████████████████▉                       | 1255/2460 [00:23<00:18, 64.69it/s]
Evaluating:  51%|████████████████████████                       | 1262/2460 [00:24<00:18, 63.47it/s]
Evaluating:  52%|████████████████████████▎                      | 1270/2460 [00:24<00:18, 65.12it/s]
Evaluating:  52%|████████████████████████▍                      | 1277/2460 [00:24<00:19, 60.31it/s]
Evaluating:  52%|████████████████████████▌                      | 1284/2460 [00:24<00:21, 55.24it/s]
Evaluating:  52%|████████████████████████▋                      | 1291/2460 [00:24<00:22, 51.66it/s]
Evaluating:  53%|████████████████████████▊                      | 1297/2460 [00:25<00:33, 34.39it/s]
Evaluating:  53%|████████████████████████▉                      | 1302/2460 [00:25<00:39, 29.14it/s]
Evaluating:  53%|████████████████████████▉                      | 1306/2460 [00:25<00:40, 28.68it/s]
Evaluating:  53%|█████████████████████████                      | 1312/2460 [00:25<00:33, 34.15it/s]
Evaluating:  54%|█████████████████████████▏                     | 1317/2460 [00:25<00:32, 35.66it/s]
Evaluating:  54%|█████████████████████████▎                     | 1322/2460 [00:25<00:32, 35.18it/s]
Evaluating:  54%|█████████████████████████▎                     | 1327/2460 [00:25<00:33, 33.70it/s]
Evaluating:  54%|█████████████████████████▍                     | 1331/2460 [00:26<00:34, 32.62it/s]
Evaluating:  54%|█████████████████████████▌                     | 1335/2460 [00:26<00:47, 23.60it/s]
Evaluating:  54%|█████████████████████████▌                     | 1338/2460 [00:26<00:48, 23.02it/s]
Evaluating:  55%|█████████████████████████▌                     | 1341/2460 [00:26<00:51, 21.74it/s]
Evaluating:  55%|█████████████████████████▋                     | 1345/2460 [00:26<00:54, 20.52it/s]
Evaluating:  55%|█████████████████████████▊                     | 1350/2460 [00:27<00:42, 25.97it/s]
Evaluating:  55%|█████████████████████████▊                     | 1354/2460 [00:27<00:42, 26.20it/s]
Evaluating:  55%|█████████████████████████▉                     | 1359/2460 [00:27<00:37, 29.34it/s]
Evaluating:  56%|██████████████████████████                     | 1367/2460 [00:27<00:32, 33.17it/s]
Evaluating:  56%|██████████████████████████▏                    | 1373/2460 [00:27<00:30, 36.00it/s]
Evaluating:  56%|██████████████████████████▎                    | 1378/2460 [00:27<00:28, 38.26it/s]
Evaluating:  56%|██████████████████████████▍                    | 1382/2460 [00:27<00:29, 36.52it/s]
Evaluating:  56%|██████████████████████████▍                    | 1386/2460 [00:28<00:32, 33.05it/s]
Evaluating:  57%|██████████████████████████▌                    | 1390/2460 [00:28<00:31, 34.36it/s]
Evaluating:  57%|██████████████████████████▋                    | 1394/2460 [00:28<00:32, 33.27it/s]
Evaluating:  57%|██████████████████████████▋                    | 1399/2460 [00:28<00:29, 36.23it/s]
Evaluating:  57%|██████████████████████████▊                    | 1403/2460 [00:28<00:36, 28.71it/s]
Evaluating:  57%|██████████████████████████▉                    | 1407/2460 [00:28<00:40, 26.06it/s]
Evaluating:  57%|██████████████████████████▉                    | 1412/2460 [00:28<00:35, 29.69it/s]
Evaluating:  58%|███████████████████████████                    | 1416/2460 [00:29<00:33, 30.88it/s]
Evaluating:  58%|███████████████████████████▏                   | 1420/2460 [00:29<00:31, 32.99it/s]
Evaluating:  58%|███████████████████████████▏                   | 1424/2460 [00:29<00:32, 32.12it/s]
Evaluating:  58%|███████████████████████████▎                   | 1428/2460 [00:29<00:30, 33.40it/s]
Evaluating:  58%|███████████████████████████▎                   | 1432/2460 [00:29<00:33, 30.72it/s]
Evaluating:  58%|███████████████████████████▍                   | 1436/2460 [00:29<00:33, 30.97it/s]
Evaluating:  59%|███████████████████████████▌                   | 1440/2460 [00:29<00:34, 29.85it/s]
Evaluating:  59%|███████████████████████████▌                   | 1444/2460 [00:29<00:31, 31.87it/s]
Evaluating:  59%|███████████████████████████▋                   | 1448/2460 [00:30<00:40, 25.17it/s]
Evaluating:  59%|███████████████████████████▋                   | 1452/2460 [00:30<00:38, 26.11it/s]
Evaluating:  59%|███████████████████████████▉                   | 1459/2460 [00:30<00:28, 35.59it/s]
Evaluating:  60%|███████████████████████████▉                   | 1464/2460 [00:30<00:30, 32.88it/s]
Evaluating:  60%|████████████████████████████                   | 1470/2460 [00:30<00:25, 38.18it/s]
Evaluating:  60%|████████████████████████████▏                  | 1475/2460 [00:30<00:25, 38.49it/s]
Evaluating:  60%|████████████████████████████▎                  | 1480/2460 [00:30<00:23, 40.92it/s]
Evaluating:  60%|████████████████████████████▎                  | 1485/2460 [00:31<00:24, 39.17it/s]
Evaluating:  61%|████████████████████████████▍                  | 1491/2460 [00:31<00:22, 42.64it/s]
Evaluating:  61%|████████████████████████████▌                  | 1496/2460 [00:31<00:21, 44.47it/s]
Evaluating:  61%|████████████████████████████▋                  | 1501/2460 [00:31<00:21, 44.88it/s]
Evaluating:  61%|████████████████████████████▊                  | 1507/2460 [00:31<00:20, 47.42it/s]
Evaluating:  62%|████████████████████████████▉                  | 1514/2460 [00:31<00:19, 47.78it/s]
Evaluating:  62%|█████████████████████████████                  | 1519/2460 [00:31<00:22, 42.07it/s]
Evaluating:  62%|█████████████████████████████▏                 | 1526/2460 [00:31<00:19, 48.72it/s]
Evaluating:  62%|█████████████████████████████▎                 | 1537/2460 [00:32<00:17, 54.06it/s]
Evaluating:  63%|█████████████████████████████▍                 | 1543/2460 [00:32<00:17, 53.82it/s]
Evaluating:  63%|█████████████████████████████▌                 | 1549/2460 [00:32<00:19, 46.84it/s]
Evaluating:  63%|█████████████████████████████▋                 | 1554/2460 [00:32<00:23, 38.82it/s]
Evaluating:  63%|█████████████████████████████▊                 | 1559/2460 [00:32<00:22, 40.71it/s]
Evaluating:  64%|█████████████████████████████▉                 | 1564/2460 [00:32<00:22, 40.47it/s]
Evaluating:  64%|█████████████████████████████▉                 | 1569/2460 [00:32<00:23, 38.08it/s]
Evaluating:  64%|██████████████████████████████                 | 1573/2460 [00:33<00:23, 37.65it/s]
Evaluating:  64%|██████████████████████████████▏                | 1577/2460 [00:33<00:27, 31.79it/s]
Evaluating:  64%|██████████████████████████████▏                | 1581/2460 [00:33<00:29, 30.17it/s]
Evaluating:  64%|██████████████████████████████▎                | 1586/2460 [00:33<00:29, 29.53it/s]
Evaluating:  65%|██████████████████████████████▍                | 1590/2460 [00:33<00:28, 30.26it/s]
Evaluating:  65%|██████████████████████████████▍                | 1594/2460 [00:33<00:28, 30.64it/s]
Evaluating:  65%|██████████████████████████████▌                | 1600/2460 [00:33<00:24, 35.65it/s]
Evaluating:  65%|██████████████████████████████▋                | 1607/2460 [00:34<00:20, 42.06it/s]
Evaluating:  66%|██████████████████████████████▊                | 1613/2460 [00:34<00:19, 43.86it/s]
Evaluating:  66%|██████████████████████████████▉                | 1618/2460 [00:34<00:18, 44.55it/s]
Evaluating:  66%|███████████████████████████████                | 1623/2460 [00:34<00:18, 44.30it/s]
Evaluating:  66%|███████████████████████████████                | 1628/2460 [00:34<00:19, 43.17it/s]
Evaluating:  66%|███████████████████████████████▏               | 1633/2460 [00:34<00:19, 43.48it/s]
Evaluating:  67%|███████████████████████████████▎               | 1640/2460 [00:34<00:16, 48.72it/s]
Evaluating:  67%|███████████████████████████████▍               | 1645/2460 [00:34<00:18, 45.16it/s]
Evaluating:  67%|███████████████████████████████▌               | 1650/2460 [00:34<00:19, 42.23it/s]
Evaluating:  67%|███████████████████████████████▋               | 1657/2460 [00:35<00:18, 44.32it/s]
Evaluating:  68%|███████████████████████████████▊               | 1662/2460 [00:35<00:18, 43.73it/s]
Evaluating:  68%|███████████████████████████████▊               | 1667/2460 [00:35<00:21, 37.44it/s]
Evaluating:  68%|███████████████████████████████▉               | 1671/2460 [00:35<00:22, 35.31it/s]
Evaluating:  68%|████████████████████████████████               | 1678/2460 [00:35<00:18, 42.97it/s]
Evaluating:  68%|████████████████████████████████▏              | 1683/2460 [00:35<00:23, 32.88it/s]
Evaluating:  69%|████████████████████████████████▏              | 1687/2460 [00:36<00:24, 31.23it/s]
Evaluating:  69%|████████████████████████████████▎              | 1694/2460 [00:36<00:21, 36.36it/s]
Evaluating:  69%|████████████████████████████████▍              | 1700/2460 [00:36<00:18, 40.73it/s]
Evaluating:  69%|████████████████████████████████▌              | 1705/2460 [00:36<00:19, 38.83it/s]
Evaluating:  70%|████████████████████████████████▋              | 1710/2460 [00:36<00:19, 38.48it/s]
Evaluating:  70%|████████████████████████████████▊              | 1718/2460 [00:36<00:15, 46.95it/s]
Evaluating:  70%|████████████████████████████████▉              | 1723/2460 [00:36<00:16, 43.56it/s]
Evaluating:  70%|█████████████████████████████████              | 1728/2460 [00:36<00:17, 41.88it/s]
Evaluating:  70%|█████████████████████████████████              | 1733/2460 [00:37<00:16, 43.04it/s]
Evaluating:  71%|█████████████████████████████████▏             | 1738/2460 [00:37<00:17, 40.87it/s]
Evaluating:  71%|█████████████████████████████████▎             | 1743/2460 [00:37<00:17, 41.36it/s]
Evaluating:  71%|█████████████████████████████████▍             | 1749/2460 [00:37<00:15, 44.81it/s]
Evaluating:  71%|█████████████████████████████████▌             | 1755/2460 [00:37<00:15, 45.40it/s]
Evaluating:  72%|█████████████████████████████████▋             | 1763/2460 [00:37<00:14, 47.84it/s]
Evaluating:  72%|█████████████████████████████████▊             | 1768/2460 [00:37<00:14, 47.22it/s]
Evaluating:  72%|█████████████████████████████████▉             | 1775/2460 [00:37<00:13, 50.85it/s]
Evaluating:  72%|██████████████████████████████████             | 1782/2460 [00:38<00:14, 48.12it/s]
Evaluating:  73%|██████████████████████████████████▏            | 1790/2460 [00:38<00:12, 52.90it/s]
Evaluating:  73%|██████████████████████████████████▎            | 1796/2460 [00:38<00:12, 53.89it/s]
Evaluating:  73%|██████████████████████████████████▍            | 1803/2460 [00:38<00:11, 55.57it/s]
Evaluating:  74%|██████████████████████████████████▌            | 1809/2460 [00:38<00:12, 51.44it/s]
Evaluating:  74%|██████████████████████████████████▋            | 1817/2460 [00:38<00:11, 55.76it/s]
Evaluating:  74%|██████████████████████████████████▉            | 1830/2460 [00:38<00:08, 70.02it/s]
Evaluating:  75%|███████████████████████████████████            | 1838/2460 [00:39<00:10, 58.34it/s]
Evaluating:  75%|███████████████████████████████████▎           | 1845/2460 [00:39<00:11, 52.50it/s]
Evaluating:  75%|███████████████████████████████████▍           | 1853/2460 [00:39<00:10, 58.46it/s]
Evaluating:  76%|███████████████████████████████████▌           | 1861/2460 [00:39<00:09, 63.20it/s]
Evaluating:  76%|███████████████████████████████████▋           | 1868/2460 [00:39<00:12, 47.89it/s]
Evaluating:  76%|███████████████████████████████████▊           | 1875/2460 [00:39<00:11, 52.49it/s]
Evaluating:  77%|███████████████████████████████████▉           | 1882/2460 [00:39<00:10, 55.07it/s]
Evaluating:  77%|████████████████████████████████████           | 1889/2460 [00:40<00:11, 48.73it/s]
Evaluating:  77%|████████████████████████████████████▏          | 1896/2460 [00:40<00:11, 51.08it/s]
Evaluating:  77%|████████████████████████████████████▍          | 1905/2460 [00:40<00:09, 56.05it/s]
Evaluating:  78%|████████████████████████████████████▌          | 1911/2460 [00:40<00:10, 53.35it/s]
Evaluating:  78%|████████████████████████████████████▋          | 1917/2460 [00:40<00:10, 54.27it/s]
Evaluating:  78%|████████████████████████████████████▋          | 1923/2460 [00:40<00:10, 52.12it/s]
Evaluating:  78%|████████████████████████████████████▊          | 1929/2460 [00:40<00:11, 45.28it/s]
Evaluating:  79%|████████████████████████████████████▉          | 1935/2460 [00:40<00:10, 48.17it/s]
Evaluating:  79%|█████████████████████████████████████          | 1942/2460 [00:41<00:09, 52.70it/s]
Evaluating:  79%|█████████████████████████████████████▏         | 1948/2460 [00:41<00:09, 52.22it/s]
Evaluating:  79%|█████████████████████████████████████▎         | 1954/2460 [00:41<00:10, 49.96it/s]
Evaluating:  80%|█████████████████████████████████████▍         | 1960/2460 [00:41<00:09, 52.09it/s]
Evaluating:  80%|█████████████████████████████████████▌         | 1966/2460 [00:41<00:09, 50.95it/s]
Evaluating:  80%|█████████████████████████████████████▋         | 1973/2460 [00:41<00:09, 54.10it/s]
Evaluating:  81%|█████████████████████████████████████▉         | 1983/2460 [00:41<00:07, 64.04it/s]
Evaluating:  81%|██████████████████████████████████████         | 1991/2460 [00:41<00:07, 63.75it/s]
Evaluating:  81%|██████████████████████████████████████▏        | 1998/2460 [00:42<00:07, 60.44it/s]
Evaluating:  82%|██████████████████████████████████████▎        | 2005/2460 [00:42<00:08, 52.90it/s]
