[2026-08-18 15:08:47] [Task 3] 启动 Amazon SUM 评估...
[2026-08-18 15:08:47] [Task 3] ⚡ 检测到已存在物化目录: /home/wangshuo/projects/PROXY/datasets/amazon/results/aggregated_results_sum，跳过 Step 1 权重物化！
[2026-08-18 15:08:47] [Task 3] [Step 2/2] 开始执行 SUM 模式分层重要性采样...

>>> 选定数据集 [2]: Amazon (多模态图)
>>> 父数据集目录: amazon, 子数据集名: amazon_extend
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=12, Reduced K from 5 to 1
[Auto-Tune] Budget=12, Reduced K from 5 to 1
[Auto-Tune] Budget=12, Reduced K from 5 to 1
[Auto-Tune] Budget=12, Reduced K from 5 to 1
[Auto-Tune] Budget=12, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=18, Reduced K from 5 to 1
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=20, Reduced K from 5 to 2
[Auto-Tune] Budget=20, Reduced K from 5 to 2
[Auto-Tune] Budget=20, Reduced K from 5 to 2
[Auto-Tune] Budget=20, Reduced K from 5 to 2
[Auto-Tune] Budget=20, Reduced K from 5 to 2
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=30, Reduced K from 5 to 3
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=37, Reduced K from 5 to 3
[Auto-Tune] Budget=37, Reduced K from 5 to 3
[Auto-Tune] Budget=37, Reduced K from 5 to 3
[Auto-Tune] Budget=37, Reduced K from 5 to 3
[Auto-Tune] Budget=37, Reduced K from 5 to 3
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=31, Reduced K from 5 to 3
[Auto-Tune] Budget=31, Reduced K from 5 to 3
[Auto-Tune] Budget=31, Reduced K from 5 to 3
[Auto-Tune] Budget=31, Reduced K from 5 to 3
[Auto-Tune] Budget=31, Reduced K from 5 to 3
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=42, Reduced K from 5 to 4
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=21, Reduced K from 5 to 2
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=32, Reduced K from 5 to 3
[Auto-Tune] Budget=43, Reduced K from 5 to 4
[Auto-Tune] Budget=43, Reduced K from 5 to 4
[Auto-Tune] Budget=43, Reduced K from 5 to 4
[Auto-Tune] Budget=43, Reduced K from 5 to 4
[Auto-Tune] Budget=43, Reduced K from 5 to 4
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=34, Reduced K from 5 to 3
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=38, Reduced K from 5 to 3
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=22, Reduced K from 5 to 2
[Auto-Tune] Budget=33, Reduced K from 5 to 3
[Auto-Tune] Budget=33, Reduced K from 5 to 3
[Auto-Tune] Budget=33, Reduced K from 5 to 3
[Auto-Tune] Budget=33, Reduced K from 5 to 3
[Auto-Tune] Budget=33, Reduced K from 5 to 3
[Auto-Tune] Budget=44, Reduced K from 5 to 4
[Auto-Tune] Budget=44, Reduced K from 5 to 4
[Auto-Tune] Budget=44, Reduced K from 5 to 4
[Auto-Tune] Budget=44, Reduced K from 5 to 4
[Auto-Tune] Budget=44, Reduced K from 5 to 4
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=2, Reduced K from 2 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=11, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=17, Reduced K from 5 to 1
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=23, Reduced K from 5 to 2
[Auto-Tune] Budget=29, Reduced K from 5 to 2
[Auto-Tune] Budget=29, Reduced K from 5 to 2
[Auto-Tune] Budget=29, Reduced K from 5 to 2
[Auto-Tune] Budget=29, Reduced K from 5 to 2
[Auto-Tune] Budget=29, Reduced K from 5 to 2
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=35, Reduced K from 5 to 3
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=46, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=41, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=49, Reduced K from 5 to 4
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=26, Reduced K from 5 to 2
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=27, Reduced K from 5 to 2
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=40, Reduced K from 5 to 4
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=25, Reduced K from 5 to 2
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=4, Reduced K from 4 to 1
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=24, Reduced K from 5 to 2
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=36, Reduced K from 5 to 3
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=48, Reduced K from 5 to 4
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
[Auto-Tune] Budget=5, Reduced K from 5 to 1
