=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler-E | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 1130)...


Evaluating:   0%|                                                          | 0/1130 [00:00<?, ?it/s]
Evaluating:   7%|███▏                                             | 74/1130 [00:13<02:13,  7.92it/s]
Evaluating:   7%|███▎                                             | 75/1130 [00:13<02:36,  6.75it/s]
Evaluating:   7%|███▎                                             | 76/1130 [00:14<02:34,  6.84it/s]
Evaluating:   7%|███▍                                             | 79/1130 [00:14<01:43, 10.17it/s]
Evaluating:   7%|███▌                                             | 83/1130 [00:14<01:17, 13.54it/s]
Evaluating:   8%|███▋                                             | 85/1130 [00:14<01:37, 10.74it/s]
Evaluating:   8%|███▊                                             | 87/1130 [00:15<02:30,  6.92it/s]
Evaluating:   8%|███▊                                             | 89/1130 [00:15<03:01,  5.72it/s]
Evaluating:   8%|███▉                                             | 90/1130 [00:16<04:12,  4.11it/s]
Evaluating:   8%|███▉                                             | 92/1130 [00:16<04:26,  3.90it/s]
Evaluating:   8%|████                                             | 93/1130 [00:17<04:35,  3.77it/s]
Evaluating:   8%|████                                             | 95/1130 [00:17<03:28,  4.97it/s]
Evaluating:   8%|████▏                                            | 96/1130 [00:17<03:25,  5.03it/s]
Evaluating:   9%|████▏                                            | 97/1130 [00:18<04:01,  4.27it/s]
Evaluating:   9%|████▎                                            | 99/1130 [00:18<03:02,  5.64it/s]
Evaluating:   9%|████▏                                           | 100/1130 [00:18<03:02,  5.64it/s]
Evaluating:   9%|████▎                                           | 101/1130 [00:18<03:07,  5.49it/s]
Evaluating:   9%|████▎                                           | 102/1130 [00:18<03:10,  5.39it/s]
Evaluating:   9%|████▍                                           | 103/1130 [00:18<03:08,  5.46it/s]
Evaluating:   9%|████▍                                           | 105/1130 [00:19<02:14,  7.60it/s]
Evaluating:  10%|████▌                                           | 108/1130 [00:19<01:33, 10.93it/s]
Evaluating:  10%|████▋                                           | 111/1130 [00:19<01:30, 11.30it/s]
Evaluating:  10%|████▊                                           | 113/1130 [00:19<01:42,  9.90it/s]
Evaluating:  10%|████▉                                           | 115/1130 [00:19<01:45,  9.61it/s]
Evaluating:  11%|█████                                           | 120/1130 [00:20<01:06, 15.28it/s]
Evaluating:  11%|█████▏                                          | 122/1130 [00:20<01:16, 13.18it/s]
Evaluating:  11%|█████▎                                          | 125/1130 [00:20<01:15, 13.28it/s]
Evaluating:  11%|█████▍                                          | 129/1130 [00:20<01:02, 15.99it/s]
Evaluating:  12%|█████▌                                          | 132/1130 [00:20<01:06, 15.01it/s]
Evaluating:  12%|█████▋                                          | 135/1130 [00:21<00:59, 16.82it/s]
Evaluating:  12%|█████▊                                          | 137/1130 [00:21<01:32, 10.69it/s]
Evaluating:  13%|██████                                          | 142/1130 [00:21<01:00, 16.29it/s]
Evaluating:  13%|██████▏                                         | 145/1130 [00:22<01:35, 10.27it/s]
Evaluating:  13%|██████▏                                         | 147/1130 [00:22<01:29, 10.95it/s]
Evaluating:  13%|██████▎                                         | 149/1130 [00:23<03:22,  4.85it/s]
Evaluating:  13%|██████▍                                         | 152/1130 [00:23<02:30,  6.49it/s]
Evaluating:  14%|██████▌                                         | 154/1130 [00:24<02:56,  5.52it/s]
Evaluating:  14%|██████▋                                         | 156/1130 [00:24<03:08,  5.17it/s]
Evaluating:  14%|██████▋                                         | 157/1130 [00:24<02:55,  5.55it/s]
Evaluating:  14%|██████▊                                         | 159/1130 [00:24<02:17,  7.04it/s]
Evaluating:  14%|██████▊                                         | 161/1130 [00:25<02:04,  7.76it/s]
Evaluating:  15%|███████                                         | 165/1130 [00:25<01:28, 10.89it/s]
Evaluating:  15%|███████                                         | 167/1130 [00:25<01:56,  8.29it/s]
Evaluating:  15%|███████▏                                        | 169/1130 [00:25<01:45,  9.15it/s]
Evaluating:  15%|███████▎                                        | 171/1130 [00:26<01:51,  8.57it/s]
Evaluating:  15%|███████▍                                        | 174/1130 [00:26<01:30, 10.54it/s]
Evaluating:  16%|███████▍                                        | 176/1130 [00:27<02:40,  5.94it/s]
Evaluating:  16%|███████▌                                        | 178/1130 [00:27<02:27,  6.45it/s]
Evaluating:  16%|███████▋                                        | 180/1130 [00:27<02:13,  7.11it/s]
Evaluating:  16%|███████▋                                        | 181/1130 [00:27<02:34,  6.16it/s]
Evaluating:  16%|███████▊                                        | 183/1130 [00:28<02:54,  5.43it/s]
Evaluating:  16%|███████▊                                        | 184/1130 [00:28<02:48,  5.61it/s]
Evaluating:  17%|███████▉                                        | 188/1130 [00:28<01:55,  8.19it/s]
Evaluating:  17%|████████                                        | 190/1130 [00:28<01:58,  7.91it/s]
Evaluating:  17%|████████▏                                       | 192/1130 [00:29<01:40,  9.33it/s]
Evaluating:  17%|████████▏                                       | 194/1130 [00:29<01:26, 10.76it/s]
Evaluating:  17%|████████▎                                       | 196/1130 [00:29<01:40,  9.34it/s]
Evaluating:  18%|████████▍                                       | 198/1130 [00:29<01:27, 10.67it/s]
Evaluating:  18%|████████▍                                       | 200/1130 [00:29<01:18, 11.77it/s]
Evaluating:  18%|████████▌                                       | 202/1130 [00:30<03:02,  5.09it/s]
Evaluating:  18%|████████▋                                       | 205/1130 [00:31<03:26,  4.48it/s]
Evaluating:  18%|████████▊                                       | 206/1130 [00:31<04:04,  3.78it/s]
Evaluating:  18%|████████▊                                       | 207/1130 [00:32<04:12,  3.66it/s]
Evaluating:  18%|████████▊                                       | 208/1130 [00:32<03:39,  4.19it/s]
Evaluating:  18%|████████▉                                       | 209/1130 [00:32<03:27,  4.43it/s]
Evaluating:  19%|████████▉                                       | 210/1130 [00:32<03:20,  4.59it/s]
Evaluating:  19%|█████████                                       | 212/1130 [00:32<02:19,  6.59it/s]
Evaluating:  19%|█████████                                       | 214/1130 [00:32<01:56,  7.85it/s]
Evaluating:  19%|█████████▏                                      | 216/1130 [00:33<02:27,  6.18it/s]
Evaluating:  19%|█████████▎                                      | 218/1130 [00:33<02:02,  7.47it/s]
Evaluating:  19%|█████████▎                                      | 219/1130 [00:33<02:07,  7.12it/s]
Evaluating:  19%|█████████▎                                      | 220/1130 [00:33<02:21,  6.42it/s]
Evaluating:  20%|█████████▍                                      | 222/1130 [00:34<02:25,  6.25it/s]
Evaluating:  20%|█████████▍                                      | 223/1130 [00:34<02:15,  6.69it/s]
Evaluating:  20%|█████████▋                                      | 227/1130 [00:34<01:24, 10.73it/s]
Evaluating:  20%|█████████▋                                      | 229/1130 [00:34<01:35,  9.39it/s]
Evaluating:  20%|█████████▊                                      | 231/1130 [00:35<01:45,  8.56it/s]
Evaluating:  21%|█████████▉                                      | 234/1130 [00:35<01:22, 10.88it/s]
Evaluating:  21%|██████████                                      | 237/1130 [00:35<01:10, 12.59it/s]
Evaluating:  21%|██████████▏                                     | 239/1130 [00:35<01:06, 13.40it/s]
Evaluating:  21%|██████████▏                                     | 241/1130 [00:35<01:11, 12.44it/s]
Evaluating:  22%|██████████▎                                     | 243/1130 [00:35<01:04, 13.86it/s]
Evaluating:  22%|██████████▍                                     | 245/1130 [00:36<01:13, 12.01it/s]
Evaluating:  22%|██████████▌                                     | 248/1130 [00:36<00:57, 15.45it/s]
Evaluating:  22%|██████████▋                                     | 251/1130 [00:36<01:09, 12.70it/s]
Evaluating:  22%|██████████▊                                     | 254/1130 [00:36<00:56, 15.55it/s]
Evaluating:  23%|██████████▊                                     | 256/1130 [00:36<00:56, 15.39it/s]
Evaluating:  23%|███████████                                     | 260/1130 [00:36<00:42, 20.32it/s]
Evaluating:  23%|███████████▎                                    | 265/1130 [00:37<00:35, 24.23it/s]
Evaluating:  24%|███████████▍                                    | 268/1130 [00:37<01:02, 13.86it/s]
Evaluating:  24%|███████████▌                                    | 271/1130 [00:37<01:15, 11.40it/s]
Evaluating:  24%|███████████▌                                    | 273/1130 [00:38<01:12, 11.79it/s]
Evaluating:  25%|███████████▊                                    | 277/1130 [00:38<01:29,  9.53it/s]
Evaluating:  25%|███████████▊                                    | 279/1130 [00:39<01:49,  7.76it/s]
Evaluating:  25%|███████████▉                                    | 281/1130 [00:39<02:18,  6.12it/s]
Evaluating:  25%|███████████▉                                    | 282/1130 [00:39<02:21,  5.99it/s]
Evaluating:  25%|████████████                                    | 283/1130 [00:39<02:13,  6.36it/s]
Evaluating:  25%|████████████                                    | 284/1130 [00:40<03:10,  4.44it/s]
Evaluating:  25%|████████████▏                                   | 287/1130 [00:40<01:59,  7.05it/s]
Evaluating:  26%|████████████▎                                   | 289/1130 [00:40<02:23,  5.85it/s]
Evaluating:  26%|████████████▍                                   | 292/1130 [00:41<01:40,  8.32it/s]
Evaluating:  26%|████████████▍                                   | 294/1130 [00:41<02:15,  6.19it/s]
Evaluating:  26%|████████████▋                                   | 298/1130 [00:41<01:39,  8.39it/s]
Evaluating:  27%|████████████▋                                   | 300/1130 [00:42<01:34,  8.80it/s]
Evaluating:  27%|████████████▊                                   | 303/1130 [00:42<01:21, 10.15it/s]
Evaluating:  27%|████████████▉                                   | 305/1130 [00:42<01:18, 10.52it/s]
Evaluating:  27%|█████████████                                   | 307/1130 [00:42<01:21, 10.08it/s]
Evaluating:  27%|█████████████▏                                  | 309/1130 [00:42<01:13, 11.19it/s]
Evaluating:  28%|█████████████▏                                  | 311/1130 [00:43<01:20, 10.21it/s]
Evaluating:  28%|█████████████▍                                  | 315/1130 [00:43<01:24,  9.64it/s]
Evaluating:  28%|█████████████▍                                  | 317/1130 [00:43<01:21,  9.92it/s]
Evaluating:  28%|█████████████▌                                  | 320/1130 [00:43<01:13, 10.96it/s]
Evaluating:  28%|█████████████▋                                  | 322/1130 [00:44<01:37,  8.26it/s]
Evaluating:  29%|█████████████▊                                  | 324/1130 [00:44<01:24,  9.59it/s]
Evaluating:  29%|█████████████▊                                  | 326/1130 [00:44<01:17, 10.33it/s]
Evaluating:  29%|█████████████▉                                  | 328/1130 [00:44<01:09, 11.53it/s]
Evaluating:  29%|██████████████                                  | 330/1130 [00:44<01:03, 12.58it/s]
Evaluating:  29%|██████████████                                  | 332/1130 [00:44<00:56, 14.05it/s]
Evaluating:  30%|██████████████▍                                 | 339/1130 [00:45<00:30, 26.00it/s]
Evaluating:  31%|██████████████▋                                 | 345/1130 [00:45<00:24, 32.28it/s]
Evaluating:  31%|██████████████▉                                 | 351/1130 [00:45<00:20, 38.61it/s]
Evaluating:  32%|███████████████                                 | 356/1130 [00:45<00:19, 39.18it/s]
Evaluating:  32%|███████████████▎                                | 361/1130 [00:46<01:02, 12.23it/s]
Evaluating:  32%|███████████████▌                                | 365/1130 [00:47<01:45,  7.23it/s]
Evaluating:  33%|███████████████▋                                | 368/1130 [00:48<01:51,  6.83it/s]
Evaluating:  33%|███████████████▊                                | 371/1130 [00:48<01:40,  7.53it/s]
Evaluating:  33%|███████████████▊                                | 373/1130 [00:50<03:35,  3.51it/s]
Evaluating:  33%|███████████████▉                                | 375/1130 [00:50<03:21,  3.75it/s]
Evaluating:  33%|███████████████▉                                | 376/1130 [00:50<03:05,  4.06it/s]
Evaluating:  33%|████████████████                                | 378/1130 [00:50<02:28,  5.07it/s]
Evaluating:  34%|████████████████▏                               | 380/1130 [00:51<02:33,  4.90it/s]
Evaluating:  34%|████████████████▏                               | 382/1130 [00:52<03:29,  3.57it/s]
Evaluating:  34%|████████████████▎                               | 383/1130 [00:52<04:02,  3.08it/s]
Evaluating:  34%|████████████████▎                               | 385/1130 [00:53<02:59,  4.16it/s]
Evaluating:  34%|████████████████▍                               | 386/1130 [00:53<02:53,  4.29it/s]
Evaluating:  34%|████████████████▍                               | 388/1130 [00:53<02:17,  5.40it/s]
Evaluating:  34%|████████████████▌                               | 389/1130 [00:53<02:19,  5.30it/s]
Evaluating:  35%|████████████████▌                               | 391/1130 [00:53<02:05,  5.88it/s]
Evaluating:  35%|████████████████▋                               | 394/1130 [00:54<01:25,  8.65it/s]
Evaluating:  35%|████████████████▊                               | 396/1130 [00:54<01:24,  8.69it/s]
Evaluating:  35%|████████████████▉                               | 398/1130 [00:54<01:31,  8.04it/s]
Evaluating:  35%|████████████████▉                               | 400/1130 [00:54<01:14,  9.77it/s]
Evaluating:  36%|█████████████████                               | 402/1130 [00:54<01:10, 10.37it/s]
Evaluating:  36%|█████████████████▏                              | 404/1130 [00:54<01:05, 11.12it/s]
Evaluating:  36%|█████████████████▏                              | 406/1130 [00:55<01:08, 10.55it/s]
Evaluating:  36%|█████████████████▎                              | 408/1130 [00:55<01:09, 10.38it/s]
Evaluating:  36%|█████████████████▍                              | 410/1130 [00:55<01:15,  9.52it/s]
Evaluating:  36%|█████████████████▌                              | 412/1130 [00:56<01:39,  7.23it/s]
Evaluating:  37%|█████████████████▋                              | 415/1130 [00:56<01:15,  9.42it/s]
Evaluating:  37%|█████████████████▋                              | 417/1130 [00:56<01:46,  6.70it/s]
Evaluating:  37%|█████████████████▊                              | 420/1130 [00:56<01:19,  8.92it/s]
Evaluating:  37%|█████████████████▉                              | 422/1130 [00:57<01:34,  7.49it/s]
Evaluating:  38%|██████████████████                              | 424/1130 [00:57<01:21,  8.65it/s]
Evaluating:  38%|██████████████████▏                             | 427/1130 [00:57<01:10,  9.98it/s]
Evaluating:  38%|██████████████████▏                             | 429/1130 [00:57<01:13,  9.58it/s]
Evaluating:  38%|██████████████████▎                             | 431/1130 [00:58<01:15,  9.28it/s]
Evaluating:  38%|██████████████████▍                             | 433/1130 [00:58<01:07, 10.38it/s]
Evaluating:  39%|██████████████████▌                             | 436/1130 [00:58<00:53, 13.08it/s]
Evaluating:  39%|██████████████████▌                             | 438/1130 [00:58<00:58, 11.77it/s]
Evaluating:  39%|██████████████████▋                             | 440/1130 [00:58<01:00, 11.35it/s]
Evaluating:  39%|██████████████████▊                             | 443/1130 [00:58<00:48, 14.09it/s]
Evaluating:  40%|██████████████████▉                             | 447/1130 [00:59<00:37, 18.27it/s]
Evaluating:  40%|███████████████████                             | 450/1130 [00:59<00:49, 13.75it/s]
Evaluating:  40%|███████████████████▎                            | 454/1130 [00:59<00:39, 17.30it/s]
Evaluating:  40%|███████████████████▍                            | 457/1130 [00:59<00:38, 17.64it/s]
Evaluating:  41%|███████████████████▌                            | 460/1130 [01:00<00:51, 12.91it/s]
Evaluating:  41%|███████████████████▋                            | 464/1130 [01:00<00:41, 15.88it/s]
Evaluating:  41%|███████████████████▊                            | 466/1130 [01:00<00:46, 14.16it/s]
Evaluating:  41%|███████████████████▉                            | 468/1130 [01:00<00:46, 14.38it/s]
Evaluating:  42%|████████████████████                            | 473/1130 [01:00<00:33, 19.67it/s]
Evaluating:  42%|████████████████████▍                           | 480/1130 [01:00<00:22, 28.69it/s]
Evaluating:  43%|████████████████████▌                           | 484/1130 [01:01<01:02, 10.39it/s]
Evaluating:  43%|████████████████████▋                           | 487/1130 [01:02<01:04,  9.96it/s]
Evaluating:  43%|████████████████████▊                           | 489/1130 [01:02<01:04,  9.99it/s]
Evaluating:  43%|████████████████████▊                           | 491/1130 [01:03<02:01,  5.25it/s]
Evaluating:  44%|████████████████████▉                           | 494/1130 [01:03<01:31,  6.97it/s]
Evaluating:  44%|█████████████████████                           | 496/1130 [01:03<01:34,  6.67it/s]
Evaluating:  44%|█████████████████████▏                          | 498/1130 [01:04<01:32,  6.83it/s]
Evaluating:  44%|█████████████████████▏                          | 500/1130 [01:04<01:26,  7.25it/s]
Evaluating:  45%|█████████████████████▎                          | 503/1130 [01:04<01:03,  9.88it/s]
Evaluating:  45%|█████████████████████▍                          | 505/1130 [01:04<00:59, 10.55it/s]
Evaluating:  45%|█████████████████████▋                          | 511/1130 [01:04<00:36, 16.87it/s]
Evaluating:  45%|█████████████████████▊                          | 514/1130 [01:04<00:32, 18.93it/s]
Evaluating:  46%|██████████████████████                          | 518/1130 [01:05<00:26, 23.04it/s]
Evaluating:  46%|██████████████████████▏                         | 522/1130 [01:05<00:23, 25.59it/s]
Evaluating:  47%|██████████████████████▍                         | 528/1130 [01:05<00:25, 23.96it/s]
Evaluating:  47%|██████████████████████▌                         | 531/1130 [01:05<00:25, 23.41it/s]
Evaluating:  47%|██████████████████████▋                         | 535/1130 [01:05<00:22, 26.37it/s]
Evaluating:  48%|██████████████████████▊                         | 538/1130 [01:05<00:24, 23.72it/s]
Evaluating:  48%|███████████████████████                         | 543/1130 [01:05<00:20, 28.46it/s]
Evaluating:  48%|███████████████████████▎                        | 548/1130 [01:06<00:19, 30.42it/s]
Evaluating:  49%|███████████████████████▍                        | 552/1130 [01:06<00:18, 30.99it/s]
Evaluating:  49%|███████████████████████▋                        | 558/1130 [01:06<00:15, 35.82it/s]
Evaluating:  50%|███████████████████████▊                        | 562/1130 [01:06<00:15, 35.99it/s]
Evaluating:  50%|████████████████████████                        | 566/1130 [01:06<00:16, 34.80it/s]
Evaluating:  51%|████████████████████████▎                       | 571/1130 [01:06<00:17, 31.69it/s]
Evaluating:  51%|████████████████████████▍                       | 575/1130 [01:06<00:16, 32.90it/s]
Evaluating:  51%|████████████████████████▌                       | 579/1130 [01:07<00:19, 28.84it/s]
Evaluating:  52%|████████████████████████▊                       | 584/1130 [01:07<00:16, 33.32it/s]
Evaluating:  52%|████████████████████████▉                       | 588/1130 [01:07<00:18, 29.87it/s]
Evaluating:  52%|█████████████████████████▏                      | 593/1130 [01:07<00:17, 29.97it/s]
Evaluating:  53%|█████████████████████████▎                      | 597/1130 [01:07<00:17, 31.24it/s]
Evaluating:  53%|█████████████████████████▌                      | 601/1130 [01:07<00:17, 30.72it/s]
Evaluating:  54%|█████████████████████████▋                      | 605/1130 [01:07<00:19, 27.28it/s]
Evaluating:  54%|█████████████████████████▉                      | 611/1130 [01:08<00:16, 32.28it/s]
Evaluating:  55%|██████████████████████████▎                     | 619/1130 [01:08<00:12, 42.06it/s]
Evaluating:  55%|██████████████████████████▌                     | 624/1130 [01:08<00:14, 35.72it/s]
Evaluating:  56%|██████████████████████████▉                     | 633/1130 [01:08<00:10, 46.99it/s]
Evaluating:  57%|███████████████████████████▍                    | 646/1130 [01:08<00:07, 62.21it/s]
Evaluating:  58%|███████████████████████████▋                    | 653/1130 [01:09<00:15, 31.66it/s]
Evaluating:  58%|████████████████████████████                    | 660/1130 [01:09<00:14, 33.27it/s]
Evaluating:  59%|████████████████████████████▏                   | 665/1130 [01:10<00:32, 14.28it/s]
Evaluating:  59%|████████████████████████████▍                   | 669/1130 [01:10<00:33, 13.90it/s]
Evaluating:  59%|████████████████████████████▌                   | 672/1130 [01:10<00:29, 15.32it/s]
Evaluating:  60%|████████████████████████████▋                   | 675/1130 [01:11<00:37, 12.29it/s]
Evaluating:  60%|████████████████████████████▊                   | 678/1130 [01:11<00:32, 13.98it/s]
Evaluating:  60%|████████████████████████████▉                   | 681/1130 [01:11<00:39, 11.30it/s]
Evaluating:  60%|█████████████████████████████                   | 683/1130 [01:11<00:36, 12.29it/s]
Evaluating:  61%|█████████████████████████████                   | 685/1130 [01:12<00:39, 11.23it/s]
Evaluating:  61%|█████████████████████████████▏                  | 687/1130 [01:12<00:40, 11.00it/s]
Evaluating:  61%|█████████████████████████████▎                  | 690/1130 [01:12<00:33, 13.00it/s]
Evaluating:  61%|█████████████████████████████▍                  | 692/1130 [01:12<00:42, 10.28it/s]
Evaluating:  61%|█████████████████████████████▍                  | 694/1130 [01:12<00:41, 10.41it/s]
Evaluating:  62%|█████████████████████████████▌                  | 696/1130 [01:13<00:55,  7.81it/s]
Evaluating:  62%|█████████████████████████████▋                  | 698/1130 [01:13<00:55,  7.72it/s]
Evaluating:  62%|█████████████████████████████▊                  | 702/1130 [01:13<00:37, 11.49it/s]
Evaluating:  62%|█████████████████████████████▉                  | 704/1130 [01:13<00:33, 12.78it/s]
Evaluating:  62%|█████████████████████████████▉                  | 706/1130 [01:14<00:31, 13.59it/s]
Evaluating:  63%|██████████████████████████████                  | 709/1130 [01:14<00:25, 16.83it/s]
Evaluating:  63%|██████████████████████████████▎                 | 714/1130 [01:14<00:18, 22.86it/s]
Evaluating:  63%|██████████████████████████████▍                 | 717/1130 [01:14<00:23, 17.27it/s]
Evaluating:  64%|██████████████████████████████▌                 | 720/1130 [01:14<00:30, 13.43it/s]
Evaluating:  64%|██████████████████████████████▋                 | 722/1130 [01:15<00:41,  9.82it/s]
Evaluating:  64%|██████████████████████████████▊                 | 725/1130 [01:15<00:37, 10.85it/s]
Evaluating:  65%|███████████████████████████████                 | 730/1130 [01:15<00:31, 12.60it/s]
Evaluating:  65%|███████████████████████████████▏                | 735/1130 [01:15<00:23, 16.59it/s]
Evaluating:  65%|███████████████████████████████▎                | 738/1130 [01:16<00:26, 14.82it/s]
Evaluating:  66%|███████████████████████████████▌                | 742/1130 [01:16<00:24, 15.83it/s]
Evaluating:  66%|███████████████████████████████▊                | 748/1130 [01:16<00:17, 22.44it/s]
Evaluating:  66%|███████████████████████████████▉                | 751/1130 [01:16<00:16, 22.63it/s]
Evaluating:  67%|████████████████████████████████▏               | 757/1130 [01:17<00:19, 19.60it/s]
Evaluating:  67%|████████████████████████████████▎               | 760/1130 [01:17<00:19, 19.03it/s]
Evaluating:  68%|████████████████████████████████▍               | 763/1130 [01:17<00:23, 15.33it/s]
Evaluating:  68%|████████████████████████████████▍               | 765/1130 [01:17<00:24, 15.15it/s]
Evaluating:  68%|████████████████████████████████▌               | 767/1130 [01:17<00:29, 12.11it/s]
Evaluating:  68%|████████████████████████████████▋               | 769/1130 [01:18<00:31, 11.57it/s]
Evaluating:  68%|████████████████████████████████▊               | 771/1130 [01:18<00:37,  9.69it/s]
Evaluating:  68%|████████████████████████████████▉               | 774/1130 [01:18<00:31, 11.41it/s]
Evaluating:  69%|████████████████████████████████▉               | 776/1130 [01:18<00:28, 12.49it/s]
Evaluating:  69%|█████████████████████████████████               | 778/1130 [01:18<00:30, 11.45it/s]
Evaluating:  69%|█████████████████████████████████▏              | 780/1130 [01:19<00:28, 12.13it/s]
Evaluating:  69%|█████████████████████████████████▎              | 783/1130 [01:19<00:22, 15.09it/s]
Evaluating:  70%|█████████████████████████████████▍              | 788/1130 [01:19<00:15, 22.19it/s]
Evaluating:  70%|█████████████████████████████████▋              | 792/1130 [01:19<00:13, 25.97it/s]
Evaluating:  70%|█████████████████████████████████▊              | 795/1130 [01:19<00:14, 23.65it/s]
Evaluating:  71%|█████████████████████████████████▉              | 798/1130 [01:20<00:24, 13.56it/s]
Evaluating:  71%|██████████████████████████████████              | 801/1130 [01:20<00:29, 10.97it/s]
Evaluating:  71%|██████████████████████████████████▎             | 807/1130 [01:20<00:21, 15.15it/s]
Evaluating:  72%|██████████████████████████████████▍             | 810/1130 [01:20<00:20, 15.55it/s]
Evaluating:  72%|██████████████████████████████████▍             | 812/1130 [01:20<00:19, 16.07it/s]
Evaluating:  72%|██████████████████████████████████▌             | 814/1130 [01:21<00:19, 16.03it/s]
Evaluating:  72%|██████████████████████████████████▋             | 816/1130 [01:21<00:19, 16.23it/s]
Evaluating:  73%|██████████████████████████████████▊             | 820/1130 [01:21<00:15, 20.22it/s]
Evaluating:  73%|██████████████████████████████████▉             | 823/1130 [01:21<00:15, 20.05it/s]
Evaluating:  73%|███████████████████████████████████▏            | 828/1130 [01:21<00:11, 25.56it/s]
Evaluating:  74%|███████████████████████████████████▎            | 832/1130 [01:21<00:11, 25.52it/s]
Evaluating:  74%|███████████████████████████████████▌            | 837/1130 [01:21<00:10, 28.85it/s]
Evaluating:  75%|███████████████████████████████████▉            | 845/1130 [01:22<00:07, 40.22it/s]
Evaluating:  76%|████████████████████████████████████▎           | 855/1130 [01:22<00:05, 54.51it/s]
Evaluating:  76%|████████████████████████████████████▌           | 861/1130 [01:22<00:04, 53.93it/s]
Evaluating:  77%|█████████████████████████████████████           | 873/1130 [01:22<00:03, 70.54it/s]
Evaluating:  78%|█████████████████████████████████████▍          | 881/1130 [01:23<00:14, 17.50it/s]
Evaluating:  78%|█████████████████████████████████████▋          | 887/1130 [01:23<00:13, 18.64it/s]
Evaluating:  79%|█████████████████████████████████████▉          | 892/1130 [01:24<00:13, 17.35it/s]
Evaluating:  79%|██████████████████████████████████████          | 896/1130 [01:24<00:14, 15.78it/s]
Evaluating:  80%|██████████████████████████████████████▏         | 899/1130 [01:24<00:16, 13.77it/s]
