=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware Neyman 分配)
Evaluating:   6%|██▉                                             | 111/1810 [00:06<01:33, 18.15it/s]
Evaluating:   6%|███                                             | 116/1810 [00:06<01:15, 22.50it/s]
Evaluating:   7%|███▏                                            | 119/1810 [00:07<01:23, 20.21it/s]
Evaluating:   7%|███▏                                            | 122/1810 [00:07<01:33, 18.12it/s]
Evaluating:   7%|███▎                                            | 124/1810 [00:07<01:41, 16.55it/s]
Evaluating:   7%|███▎                                            | 126/1810 [00:07<02:04, 13.57it/s]
Evaluating:   7%|███▍                                            | 130/1810 [00:07<01:35, 17.64it/s]
Evaluating:   7%|███▌                                            | 134/1810 [00:08<01:20, 20.73it/s]
Evaluating:   8%|███▋                                            | 137/1810 [00:08<01:27, 19.19it/s]
Evaluating:   8%|███▋                                            | 141/1810 [00:08<01:22, 20.16it/s]
Evaluating:   8%|███▊                                            | 144/1810 [00:08<01:16, 21.79it/s]
Evaluating:   8%|███▉                                            | 147/1810 [00:08<01:51, 14.95it/s]
Evaluating:   8%|████                                            | 151/1810 [00:08<01:28, 18.80it/s]
Evaluating:   9%|████                                            | 154/1810 [00:09<01:48, 15.28it/s]
Evaluating:   9%|████▏                                           | 157/1810 [00:09<01:48, 15.23it/s]
Evaluating:   9%|████▍                                           | 166/1810 [00:09<01:06, 24.82it/s]
Evaluating:  10%|████▌                                           | 173/1810 [00:09<00:50, 32.44it/s]
Evaluating:  10%|████▋                                           | 178/1810 [00:09<00:48, 33.40it/s]
Evaluating:  10%|████▉                                           | 187/1810 [00:09<00:36, 44.17it/s]
Evaluating:  11%|█████▏                                          | 194/1810 [00:10<00:33, 48.16it/s]
Evaluating:  11%|█████▎                                          | 200/1810 [00:10<00:50, 31.86it/s]
Evaluating:  11%|█████▍                                          | 206/1810 [00:10<00:44, 36.18it/s]
Evaluating:  12%|█████▋                                          | 213/1810 [00:10<00:38, 41.63it/s]
Evaluating:  12%|█████▊                                          | 219/1810 [00:10<00:47, 33.46it/s]
Evaluating:  12%|█████▉                                          | 224/1810 [00:11<00:53, 29.42it/s]
Evaluating:  13%|██████                                          | 228/1810 [00:11<01:13, 21.66it/s]
Evaluating:  13%|██████▏                                         | 233/1810 [00:11<01:02, 25.20it/s]
Evaluating:  13%|██████▎                                         | 237/1810 [00:11<01:03, 24.58it/s]
Evaluating:  13%|██████▎                                         | 240/1810 [00:11<01:09, 22.55it/s]
Evaluating:  14%|██████▍                                         | 245/1810 [00:12<00:57, 27.19it/s]
Evaluating:  14%|██████▌                                         | 249/1810 [00:12<00:52, 29.72it/s]
Evaluating:  14%|██████▋                                         | 253/1810 [00:12<01:03, 24.59it/s]
Evaluating:  14%|██████▊                                         | 256/1810 [00:12<01:06, 23.25it/s]
Evaluating:  15%|███████                                         | 265/1810 [00:12<00:46, 33.09it/s]
Evaluating:  15%|███████▏                                        | 272/1810 [00:12<00:38, 39.77it/s]
Evaluating:  15%|███████▎                                        | 277/1810 [00:13<01:00, 25.19it/s]
Evaluating:  16%|███████▌                                        | 286/1810 [00:13<00:44, 34.30it/s]
Evaluating:  16%|███████▊                                        | 293/1810 [00:13<00:40, 37.41it/s]
Evaluating:  16%|███████▉                                        | 298/1810 [00:13<00:58, 25.87it/s]
Evaluating:  17%|████████                                        | 304/1810 [00:14<00:50, 29.69it/s]
Evaluating:  17%|████████▏                                       | 308/1810 [00:14<01:35, 15.68it/s]
Evaluating:  17%|████████▏                                       | 311/1810 [00:15<02:08, 11.65it/s]
Evaluating:  17%|████████▎                                       | 314/1810 [00:15<02:30,  9.93it/s]
Evaluating:  17%|████████▍                                       | 316/1810 [00:15<02:31,  9.85it/s]
Evaluating:  18%|████████▌                                       | 321/1810 [00:16<01:53, 13.18it/s]
Evaluating:  18%|████████▋                                       | 328/1810 [00:16<01:17, 19.08it/s]
Evaluating:  19%|████████▉                                       | 335/1810 [00:16<01:00, 24.58it/s]
Evaluating:  19%|█████████                                       | 341/1810 [00:16<00:48, 30.14it/s]
Evaluating:  19%|█████████▏                                      | 346/1810 [00:16<00:44, 32.64it/s]
Evaluating:  20%|█████████▍                                      | 354/1810 [00:16<00:42, 34.15it/s]
Evaluating:  20%|█████████▍                                      | 358/1810 [00:17<00:59, 24.53it/s]
Evaluating:  20%|█████████▋                                      | 363/1810 [00:17<00:54, 26.69it/s]
Evaluating:  20%|█████████▊                                      | 370/1810 [00:17<00:46, 30.73it/s]
Evaluating:  21%|█████████▉                                      | 374/1810 [00:17<01:02, 23.02it/s]
Evaluating:  21%|█████████▉                                      | 377/1810 [00:17<01:01, 23.41it/s]
Evaluating:  21%|██████████                                      | 381/1810 [00:18<00:56, 25.40it/s]
Evaluating:  21%|██████████▏                                     | 385/1810 [00:18<00:51, 27.78it/s]
Evaluating:  22%|██████████▍                                     | 392/1810 [00:18<00:42, 32.99it/s]
Evaluating:  22%|██████████▋                                     | 402/1810 [00:18<00:31, 44.59it/s]
Evaluating:  22%|██████████▊                                     | 407/1810 [00:19<01:14, 18.89it/s]
Evaluating:  23%|██████████▉                                     | 411/1810 [00:19<01:12, 19.24it/s]
Evaluating:  23%|███████████                                     | 415/1810 [00:19<01:29, 15.64it/s]
Evaluating:  23%|███████████                                     | 418/1810 [00:20<01:40, 13.81it/s]
Evaluating:  23%|███████████▏                                    | 421/1810 [00:20<01:37, 14.28it/s]
Evaluating:  23%|███████████▏                                    | 424/1810 [00:20<01:26, 15.97it/s]
Evaluating:  24%|███████████▎                                    | 428/1810 [00:20<01:18, 17.67it/s]
Evaluating:  24%|███████████▌                                    | 434/1810 [00:20<00:58, 23.64it/s]
Evaluating:  24%|███████████▌                                    | 438/1810 [00:20<00:54, 25.36it/s]
Evaluating:  24%|███████████▋                                    | 441/1810 [00:20<00:52, 25.92it/s]
Evaluating:  25%|███████████▉                                    | 450/1810 [00:21<00:35, 37.89it/s]
Evaluating:  25%|████████████                                    | 455/1810 [00:21<00:35, 38.68it/s]
Evaluating:  25%|████████████▏                                   | 460/1810 [00:21<00:34, 39.05it/s]
Evaluating:  26%|████████████▎                                   | 465/1810 [00:21<00:35, 38.38it/s]
Evaluating:  26%|████████████▍                                   | 470/1810 [00:21<00:33, 40.46it/s]
Evaluating:  26%|████████████▋                                   | 477/1810 [00:21<00:29, 44.86it/s]
Evaluating:  27%|████████████▉                                   | 486/1810 [00:21<00:23, 55.98it/s]
Evaluating:  27%|█████████████                                   | 494/1810 [00:21<00:22, 59.42it/s]
Evaluating:  28%|█████████████▎                                  | 501/1810 [00:22<00:32, 39.98it/s]
Evaluating:  28%|█████████████▌                                  | 513/1810 [00:22<00:23, 54.52it/s]
Evaluating:  29%|█████████████▉                                  | 524/1810 [00:22<00:21, 58.96it/s]
Evaluating:  29%|██████████████                                  | 531/1810 [00:22<00:35, 36.08it/s]
Evaluating:  30%|██████████████▏                                 | 537/1810 [00:23<00:32, 39.58it/s]
Evaluating:  30%|██████████████▍                                 | 543/1810 [00:23<00:29, 42.56it/s]
Evaluating:  30%|██████████████▌                                 | 551/1810 [00:23<00:25, 49.53it/s]
Evaluating:  31%|██████████████▊                                 | 558/1810 [00:23<00:23, 52.19it/s]
Evaluating:  31%|███████████████                                 | 568/1810 [00:23<00:21, 57.63it/s]
Evaluating:  32%|███████████████▏                                | 575/1810 [00:23<00:29, 41.74it/s]
Evaluating:  32%|███████████████▍                                | 581/1810 [00:24<00:40, 30.43it/s]
Evaluating:  32%|███████████████▌                                | 586/1810 [00:24<00:57, 21.25it/s]
Evaluating:  33%|███████████████▋                                | 590/1810 [00:25<01:09, 17.48it/s]
Evaluating:  33%|███████████████▊                                | 594/1810 [00:25<01:01, 19.74it/s]
Evaluating:  33%|███████████████▊                                | 597/1810 [00:25<00:59, 20.48it/s]
Evaluating:  33%|███████████████▉                                | 600/1810 [00:25<00:56, 21.60it/s]
Evaluating:  33%|███████████████▉                                | 603/1810 [00:26<01:57, 10.24it/s]
Evaluating:  33%|████████████████                                | 606/1810 [00:26<01:59, 10.06it/s]
Evaluating:  34%|████████████████                                | 608/1810 [00:26<02:28,  8.11it/s]
Evaluating:  34%|████████████████▏                               | 612/1810 [00:27<01:58, 10.12it/s]
Evaluating:  34%|████████████████▎                               | 614/1810 [00:27<01:50, 10.83it/s]
Evaluating:  34%|████████████████▎                               | 617/1810 [00:27<01:31, 12.98it/s]
Evaluating:  34%|████████████████▍                               | 622/1810 [00:27<01:03, 18.62it/s]
Evaluating:  35%|████████████████▋                               | 627/1810 [00:27<00:48, 24.25it/s]
Evaluating:  35%|████████████████▊                               | 633/1810 [00:27<00:37, 30.98it/s]
Evaluating:  35%|████████████████▉                               | 640/1810 [00:27<00:30, 38.48it/s]
Evaluating:  36%|█████████████████                               | 645/1810 [00:28<00:39, 29.13it/s]
Evaluating:  36%|█████████████████▏                              | 649/1810 [00:28<00:37, 30.96it/s]
Evaluating:  36%|█████████████████▎                              | 655/1810 [00:28<00:31, 36.79it/s]
Evaluating:  36%|█████████████████▌                              | 660/1810 [00:28<00:31, 36.41it/s]
Evaluating:  37%|█████████████████▋                              | 665/1810 [00:28<00:41, 27.87it/s]
Evaluating:  37%|█████████████████▋                              | 669/1810 [00:28<00:42, 26.62it/s]
Evaluating:  37%|█████████████████▊                              | 673/1810 [00:29<00:45, 25.17it/s]
Evaluating:  37%|█████████████████▉                              | 676/1810 [00:29<00:57, 19.80it/s]
Evaluating:  38%|██████████████████                              | 680/1810 [00:29<00:53, 21.32it/s]
Evaluating:  38%|██████████████████▏                             | 685/1810 [00:29<00:42, 26.47it/s]
Evaluating:  38%|██████████████████▎                             | 689/1810 [00:29<00:39, 28.54it/s]
Evaluating:  38%|██████████████████▍                             | 695/1810 [00:29<00:36, 30.15it/s]
Evaluating:  39%|██████████████████▌                             | 699/1810 [00:30<00:39, 28.02it/s]
Evaluating:  39%|██████████████████▊                             | 711/1810 [00:30<00:23, 46.28it/s]
Evaluating:  40%|███████████████████                             | 717/1810 [00:30<00:35, 30.51it/s]
Evaluating:  40%|███████████████████▏                            | 722/1810 [00:30<00:39, 27.37it/s]
Evaluating:  40%|███████████████████▎                            | 727/1810 [00:30<00:35, 30.12it/s]
Evaluating:  41%|███████████████████▌                            | 736/1810 [00:30<00:26, 41.01it/s]
Evaluating:  41%|███████████████████▋                            | 744/1810 [00:31<00:21, 49.05it/s]
Evaluating:  41%|███████████████████▉                            | 751/1810 [00:31<00:27, 39.06it/s]
Evaluating:  42%|████████████████████                            | 757/1810 [00:31<00:27, 38.83it/s]
Evaluating:  42%|████████████████████▎                           | 765/1810 [00:31<00:22, 45.90it/s]
Evaluating:  43%|████████████████████▌                           | 777/1810 [00:31<00:17, 58.71it/s]
Evaluating:  44%|█████████████████████                           | 796/1810 [00:31<00:11, 86.67it/s]
Evaluating:  45%|█████████████████████▎                          | 806/1810 [00:31<00:11, 87.78it/s]
Evaluating:  45%|█████████████████████▋                          | 816/1810 [00:32<00:14, 68.08it/s]
Evaluating:  46%|█████████████████████▉                          | 825/1810 [00:32<00:15, 65.45it/s]
Evaluating:  46%|██████████████████████▏                         | 835/1810 [00:32<00:15, 64.32it/s]
Evaluating:  47%|██████████████████████▎                         | 843/1810 [00:32<00:14, 66.93it/s]
Evaluating:  47%|██████████████████████▌                         | 851/1810 [00:32<00:14, 68.31it/s]
Evaluating:  47%|██████████████████████▊                         | 859/1810 [00:32<00:15, 59.99it/s]
Evaluating:  48%|███████████████████████                         | 869/1810 [00:33<00:13, 68.01it/s]
Evaluating:  48%|███████████████████████▎                        | 877/1810 [00:33<00:15, 61.00it/s]
Evaluating:  49%|███████████████████████▍                        | 884/1810 [00:33<00:18, 51.09it/s]
Evaluating:  49%|███████████████████████▌                        | 890/1810 [00:33<00:20, 45.07it/s]
Evaluating:  49%|███████████████████████▋                        | 895/1810 [00:33<00:24, 36.76it/s]
Evaluating:  50%|███████████████████████▊                        | 900/1810 [00:33<00:25, 36.17it/s]
Evaluating:  50%|████████████████████████                        | 905/1810 [00:34<00:23, 38.33it/s]
Evaluating:  50%|████████████████████████▏                       | 911/1810 [00:34<00:22, 40.73it/s]
Evaluating:  51%|████████████████████████▍                       | 920/1810 [00:34<00:18, 48.74it/s]
Evaluating:  51%|████████████████████████▌                       | 927/1810 [00:34<00:18, 48.98it/s]
Evaluating:  52%|████████████████████████▋                       | 933/1810 [00:34<00:20, 43.49it/s]
Evaluating:  52%|████████████████████████▉                       | 942/1810 [00:34<00:17, 50.01it/s]
Evaluating:  52%|█████████████████████████▏                      | 948/1810 [00:35<00:24, 34.94it/s]
Evaluating:  53%|█████████████████████████▎                      | 954/1810 [00:35<00:23, 36.06it/s]
Evaluating:  53%|█████████████████████████▍                      | 959/1810 [00:35<00:24, 35.36it/s]
Evaluating:  53%|█████████████████████████▌                      | 963/1810 [00:35<00:27, 31.03it/s]
Evaluating:  54%|█████████████████████████▊                      | 971/1810 [00:35<00:22, 37.69it/s]
Evaluating:  54%|█████████████████████████▉                      | 976/1810 [00:35<00:21, 39.55it/s]
Evaluating:  54%|██████████████████████████                      | 981/1810 [00:36<00:26, 31.74it/s]
Evaluating:  54%|██████████████████████████                      | 985/1810 [00:36<00:30, 26.82it/s]
Evaluating:  55%|██████████████████████████▏                     | 989/1810 [00:36<00:46, 17.84it/s]
Evaluating:  55%|██████████████████████████▎                     | 992/1810 [00:37<00:57, 14.26it/s]
Evaluating:  55%|██████████████████████████▎                     | 994/1810 [00:37<00:58, 13.91it/s]
Evaluating:  55%|██████████████████████████▍                     | 999/1810 [00:37<00:43, 18.46it/s]
Evaluating:  55%|██████████████████████████                     | 1004/1810 [00:37<00:35, 22.82it/s]
Evaluating:  56%|██████████████████████████▏                    | 1010/1810 [00:37<00:28, 27.61it/s]
Evaluating:  56%|██████████████████████████▎                    | 1014/1810 [00:37<00:39, 20.15it/s]
Evaluating:  56%|██████████████████████████▍                    | 1017/1810 [00:38<00:42, 18.57it/s]
Evaluating:  56%|██████████████████████████▍                    | 1020/1810 [00:38<01:21,  9.66it/s]
Evaluating:  56%|██████████████████████████▌                    | 1022/1810 [00:39<01:18,  9.98it/s]
Evaluating:  57%|██████████████████████████▌                    | 1024/1810 [00:39<01:56,  6.75it/s]
Evaluating:  57%|██████████████████████████▋                    | 1026/1810 [00:40<02:04,  6.31it/s]
Evaluating:  57%|██████████████████████████▋                    | 1029/1810 [00:40<02:11,  5.94it/s]
Evaluating:  57%|██████████████████████████▊                    | 1032/1810 [00:40<01:44,  7.46it/s]
Evaluating:  57%|██████████████████████████▊                    | 1034/1810 [00:41<01:38,  7.84it/s]
Evaluating:  57%|██████████████████████████▉                    | 1036/1810 [00:41<01:26,  8.98it/s]
Evaluating:  57%|██████████████████████████▉                    | 1038/1810 [00:41<01:27,  8.77it/s]
Evaluating:  57%|███████████████████████████                    | 1040/1810 [00:41<01:21,  9.42it/s]
Evaluating:  58%|███████████████████████████                    | 1044/1810 [00:41<01:01, 12.50it/s]
Evaluating:  58%|███████████████████████████▏                   | 1047/1810 [00:42<00:53, 14.37it/s]
Evaluating:  58%|███████████████████████████▎                   | 1052/1810 [00:42<00:37, 20.46it/s]
Evaluating:  59%|███████████████████████████▌                   | 1060/1810 [00:42<00:24, 30.67it/s]
Evaluating:  59%|███████████████████████████▋                   | 1064/1810 [00:42<00:27, 27.56it/s]
Evaluating:  59%|███████████████████████████▋                   | 1068/1810 [00:42<00:25, 29.00it/s]
Evaluating:  59%|███████████████████████████▊                   | 1073/1810 [00:42<00:22, 32.43it/s]
Evaluating:  60%|███████████████████████████▉                   | 1077/1810 [00:42<00:22, 32.17it/s]
Evaluating:  60%|████████████████████████████                   | 1081/1810 [00:42<00:22, 33.11it/s]
Evaluating:  60%|████████████████████████████▏                  | 1085/1810 [00:43<00:22, 32.37it/s]
Evaluating:  60%|████████████████████████████▎                  | 1089/1810 [00:43<00:26, 27.27it/s]
Evaluating:  60%|████████████████████████████▎                  | 1092/1810 [00:43<00:26, 27.23it/s]
Evaluating:  60%|████████████████████████████▍                  | 1095/1810 [00:43<00:29, 24.34it/s]
Evaluating:  61%|████████████████████████████▌                  | 1098/1810 [00:43<00:29, 24.06it/s]
Evaluating:  61%|████████████████████████████▌                  | 1101/1810 [00:43<00:29, 23.93it/s]
Evaluating:  61%|████████████████████████████▋                  | 1105/1810 [00:43<00:27, 25.48it/s]
Evaluating:  61%|████████████████████████████▊                  | 1108/1810 [00:44<00:33, 21.11it/s]
Evaluating:  61%|████████████████████████████▊                  | 1111/1810 [00:44<01:12,  9.66it/s]
Evaluating:  61%|████████████████████████████▉                  | 1113/1810 [00:45<01:20,  8.68it/s]
Evaluating:  62%|████████████████████████████▉                  | 1115/1810 [00:45<01:20,  8.61it/s]
Evaluating:  62%|█████████████████████████████                  | 1117/1810 [00:45<01:25,  8.14it/s]
Evaluating:  62%|█████████████████████████████                  | 1119/1810 [00:45<01:17,  8.91it/s]
Evaluating:  62%|█████████████████████████████                  | 1121/1810 [00:46<01:10,  9.83it/s]
Evaluating:  62%|█████████████████████████████▏                 | 1123/1810 [00:46<01:04, 10.59it/s]
Evaluating:  62%|█████████████████████████████▏                 | 1126/1810 [00:46<00:49, 13.70it/s]
Evaluating:  62%|█████████████████████████████▎                 | 1128/1810 [00:46<01:06, 10.25it/s]
Evaluating:  62%|█████████████████████████████▎                 | 1131/1810 [00:47<01:42,  6.62it/s]
Evaluating:  63%|█████████████████████████████▍                 | 1133/1810 [00:48<02:30,  4.49it/s]
Evaluating:  63%|█████████████████████████████▍                 | 1134/1810 [00:48<02:41,  4.20it/s]
Evaluating:  63%|█████████████████████████████▌                 | 1137/1810 [00:48<01:46,  6.33it/s]
Evaluating:  63%|█████████████████████████████▌                 | 1139/1810 [00:48<01:39,  6.73it/s]
Evaluating:  63%|█████████████████████████████▋                 | 1142/1810 [00:49<01:20,  8.30it/s]
Evaluating:  63%|█████████████████████████████▋                 | 1144/1810 [00:49<01:08,  9.75it/s]
Evaluating:  63%|█████████████████████████████▊                 | 1146/1810 [00:49<01:00, 11.05it/s]
Evaluating:  63%|█████████████████████████████▊                 | 1148/1810 [00:49<00:53, 12.47it/s]
Evaluating:  64%|█████████████████████████████▉                 | 1152/1810 [00:49<00:39, 16.70it/s]
Evaluating:  64%|██████████████████████████████                 | 1156/1810 [00:49<00:31, 21.02it/s]
Evaluating:  64%|██████████████████████████████▏                | 1162/1810 [00:49<00:30, 21.44it/s]
Evaluating:  64%|██████████████████████████████▎                | 1165/1810 [00:50<00:28, 22.89it/s]
Evaluating:  65%|██████████████████████████████▎                | 1168/1810 [00:50<00:27, 23.41it/s]
Evaluating:  65%|██████████████████████████████▍                | 1172/1810 [00:50<00:26, 23.96it/s]
Evaluating:  65%|██████████████████████████████▌                | 1175/1810 [00:50<00:30, 20.72it/s]
Evaluating:  65%|██████████████████████████████▌                | 1178/1810 [00:51<00:51, 12.36it/s]
Evaluating:  65%|██████████████████████████████▋                | 1180/1810 [00:51<01:01, 10.20it/s]
Evaluating:  65%|██████████████████████████████▋                | 1182/1810 [00:51<01:02, 10.01it/s]
Evaluating:  65%|██████████████████████████████▋                | 1184/1810 [00:51<01:06,  9.39it/s]
Evaluating:  66%|██████████████████████████████▊                | 1186/1810 [00:52<01:00, 10.27it/s]
Evaluating:  66%|██████████████████████████████▊                | 1188/1810 [00:52<01:05,  9.49it/s]
Evaluating:  66%|██████████████████████████████▉                | 1190/1810 [00:52<01:19,  7.77it/s]
Evaluating:  66%|██████████████████████████████▉                | 1191/1810 [00:52<01:23,  7.45it/s]
Evaluating:  66%|███████████████████████████████                | 1195/1810 [00:52<00:50, 12.28it/s]
Evaluating:  66%|███████████████████████████████▏               | 1199/1810 [00:53<00:36, 16.72it/s]
Evaluating:  67%|███████████████████████████████▎               | 1206/1810 [00:53<00:22, 26.98it/s]
Evaluating:  67%|███████████████████████████████▌               | 1216/1810 [00:53<00:13, 42.72it/s]
Evaluating:  68%|███████████████████████████████▊               | 1227/1810 [00:53<00:10, 57.56it/s]
Evaluating:  68%|████████████████████████████████               | 1234/1810 [00:53<00:10, 55.15it/s]
Evaluating:  69%|████████████████████████████████▏              | 1241/1810 [00:53<00:17, 33.34it/s]
Evaluating:  69%|████████████████████████████████▎              | 1246/1810 [00:54<00:16, 33.94it/s]
Evaluating:  69%|████████████████████████████████▍              | 1251/1810 [00:54<00:17, 32.01it/s]
Evaluating:  69%|████████████████████████████████▌              | 1255/1810 [00:54<00:18, 29.92it/s]
Evaluating:  70%|████████████████████████████████▋              | 1259/1810 [00:54<00:19, 28.26it/s]
Evaluating:  70%|████████████████████████████████▊              | 1263/1810 [00:54<00:21, 25.41it/s]
Evaluating:  70%|████████████████████████████████▊              | 1266/1810 [00:54<00:24, 22.62it/s]
Evaluating:  70%|█████████████████████████████████              | 1272/1810 [00:55<00:20, 26.28it/s]
Evaluating:  71%|█████████████████████████████████▏             | 1277/1810 [00:55<00:17, 30.77it/s]
Evaluating:  71%|█████████████████████████████████▎             | 1281/1810 [00:55<00:17, 30.78it/s]
Evaluating:  71%|█████████████████████████████████▎             | 1285/1810 [00:55<00:19, 26.54it/s]
Evaluating:  71%|█████████████████████████████████▍             | 1288/1810 [00:55<00:19, 26.84it/s]
Evaluating:  71%|█████████████████████████████████▌             | 1291/1810 [00:55<00:19, 26.36it/s]
Evaluating:  72%|█████████████████████████████████▋             | 1297/1810 [00:55<00:15, 32.90it/s]
Evaluating:  72%|█████████████████████████████████▊             | 1302/1810 [00:56<00:15, 32.55it/s]
Evaluating:  72%|█████████████████████████████████▉             | 1306/1810 [00:56<00:18, 26.94it/s]
Evaluating:  73%|██████████████████████████████████             | 1313/1810 [00:56<00:14, 35.27it/s]
Evaluating:  73%|██████████████████████████████████▏            | 1317/1810 [00:56<00:14, 34.44it/s]
Evaluating:  73%|██████████████████████████████████▎            | 1321/1810 [00:56<00:16, 29.78it/s]
Evaluating:  73%|██████████████████████████████████▍            | 1327/1810 [00:56<00:13, 36.31it/s]
Evaluating:  74%|██████████████████████████████████▌            | 1332/1810 [00:57<00:19, 24.60it/s]
Evaluating:  74%|██████████████████████████████████▋            | 1336/1810 [00:57<00:18, 25.74it/s]
Evaluating:  74%|██████████████████████████████████▊            | 1342/1810 [00:57<00:14, 32.24it/s]
Evaluating:  75%|███████████████████████████████████            | 1350/1810 [00:57<00:11, 41.79it/s]
Evaluating:  75%|███████████████████████████████████▎           | 1359/1810 [00:57<00:08, 51.77it/s]
Evaluating:  75%|███████████████████████████████████▍           | 1366/1810 [00:58<00:19, 22.95it/s]
Evaluating:  76%|███████████████████████████████████▌           | 1371/1810 [00:58<00:28, 15.18it/s]
Evaluating:  76%|███████████████████████████████████▋           | 1375/1810 [00:59<00:28, 15.47it/s]
Evaluating:  76%|███████████████████████████████████▊           | 1378/1810 [00:59<00:34, 12.59it/s]
Evaluating:  76%|███████████████████████████████████▊           | 1381/1810 [01:00<00:38, 11.10it/s]
Evaluating:  76%|███████████████████████████████████▉           | 1383/1810 [01:00<00:45,  9.29it/s]
Evaluating:  77%|███████████████████████████████████▉           | 1385/1810 [01:00<00:47,  9.01it/s]
Evaluating:  77%|████████████████████████████████████           | 1387/1810 [01:00<00:44,  9.60it/s]
Evaluating:  77%|████████████████████████████████████           | 1390/1810 [01:00<00:34, 12.19it/s]
Evaluating:  77%|████████████████████████████████████▏          | 1394/1810 [01:01<00:26, 15.89it/s]
Evaluating:  77%|████████████████████████████████████▎          | 1397/1810 [01:01<00:23, 17.46it/s]
Evaluating:  77%|████████████████████████████████████▎          | 1400/1810 [01:01<00:21, 19.38it/s]
Evaluating:  78%|████████████████████████████████████▍          | 1403/1810 [01:01<00:20, 20.03it/s]
Evaluating:  78%|████████████████████████████████████▌          | 1406/1810 [01:01<00:23, 17.23it/s]
Evaluating:  78%|████████████████████████████████████▌          | 1410/1810 [01:01<00:18, 21.55it/s]
Evaluating:  78%|████████████████████████████████████▋          | 1415/1810 [01:01<00:14, 27.69it/s]
Evaluating:  78%|████████████████████████████████████▊          | 1419/1810 [01:02<00:17, 22.21it/s]
Evaluating:  79%|████████████████████████████████████▉          | 1422/1810 [01:02<00:23, 16.23it/s]
Evaluating:  79%|█████████████████████████████████████          | 1425/1810 [01:02<00:24, 15.47it/s]
Evaluating:  79%|█████████████████████████████████████          | 1428/1810 [01:02<00:23, 16.58it/s]
Evaluating:  79%|█████████████████████████████████████▎         | 1435/1810 [01:02<00:15, 24.57it/s]
Evaluating:  80%|█████████████████████████████████████▍         | 1442/1810 [01:03<00:11, 33.25it/s]
Evaluating:  80%|█████████████████████████████████████▋         | 1451/1810 [01:03<00:08, 42.79it/s]
